node_idx,hit_id
0,97
0,78
1,172
2,174
3,303
3,340
4,424
5,489
6,491
7,593
8,827
9,918
10,920
11,1069
11,1052
12,1111
12,1098
13,1151
14,1265
14,1298
15,1282
16,1647
17,2053
18,1777
19,1803
20,2061
21,2184
22,2473
22,2441
23,2760
24,2778
24,2704
25,2835
26,3016
27,3040
27,2969
28,3136
28,3125
29,3426
30,3473
31,3532
32,3659
33,3812
34,4099
35,4420
36,4639
36,4590
37,4786
37,4861
38,4829
39,5108
39,5162
40,5160
40,5087
41,5248
42,5620
42,5570
43,5629
44,5680
45,5733
46,5868
47,6138
47,6077
48,6216
48,6307
49,6249
50,7040
51,7045
51,6995
52,6436
53,6794
54,7293
54,7201
55,7324
56,8220
57,8351
58,8207
59,8279
60,8314
61,8437
61,8494
62,8996
62,8936
63,8878
64,8904
65,9127
66,9484
66,9548
67,9493
68,9768
68,9840
69,9827
70,9978
70,10043
71,10052
72,10139
73,10219
73,10126
74,10258
75,10318
76,10484
77,10672
78,10739
78,10810
79,11038
80,11055
81,11063
82,11129
83,11133
84,11166
85,11192
86,11225
87,11240
87,11175
87,11077
88,11280
88,11351
89,11429
90,11441
91,11667
92,11670
93,11806
93,11853
94,11833
95,13309
95,13325
96,13311
97,11929
98,11989
99,13250
99,13345
100,12116
101,12125
102,12328
103,12543
104,12655
105,12810
105,12764
106,13020
107,13028
107,13116
108,13032
108,13126
109,13106
109,13150
110,13129
111,13299
112,13316
113,13640
114,13705
115,13907
115,13926
116,13934
117,14006
118,14089
118,14001
119,14097
120,14099
121,14350
122,14102
123,14103
124,14105
125,14106
126,14107
127,14137
128,14435
129,14175
130,14178
130,14110
131,14181
132,14193
132,14266
133,14195
134,14196
135,14277
136,14284
137,14349
138,14360
138,14268
139,14362
140,14431
141,14502
142,14503
143,14508
144,14514
145,14571
146,15535
146,15466
147,14634
148,15145
149,15146
150,14643
151,14644
151,14639
152,15454
153,15455
154,15456
155,14648
156,14713
157,14718
158,14726
158,14714
159,14727
160,14736
161,15728
162,15731
163,14782
164,14784
165,14789
166,14852
166,14869
167,14858
168,14863
168,14859
169,14866
170,15910
170,15867
171,14936
172,14942
173,14943
174,14944
175,14945
176,14961
176,15018
177,14967
178,15014
179,15016
179,14958
180,15162
181,15163
182,15165
183,15362
184,15365
185,15450
185,15447
186,15451
187,15504
188,15506
189,15577
190,15581
190,15517
191,15582
191,15599
192,15585
193,15592
194,15593
195,15627
196,15664
196,15662
197,15692
198,15800
198,15856
199,15854
199,15801
200,15862
201,15920
202,15925
203,15926
204,15987
205,16052
206,16054
207,16055
208,16061
208,16151
209,16062
210,16067
211,16068
212,16146
212,16057
213,16149
213,16059
214,16157
214,16148
215,16158
215,16144
216,16163
216,16241
217,16168
218,16249
218,16162
219,16252
220,16316
221,16322
222,16328
223,16425
224,16428
225,16430
226,16504
227,16640
228,16648
229,16649
230,16653
231,16655
231,16710
232,16716
233,16719
234,16720
235,16723
236,16725
237,16794
238,25779
239,25785
239,26019
240,25822
241,25829
242,25878
243,25888
243,25897
244,26138
245,26140
246,26013
247,26085
248,26090
249,26091
250,26093
251,26100
252,26169
253,26346
254,26350
254,26360
255,26452
255,26806
256,26385
257,26415
258,26418
259,26675
260,26463
261,26472
262,26486
263,26511
264,26512
264,26523
265,26517
266,26636
267,26640
268,26705
269,26714
270,26736
271,26798
272,26812
273,26828
274,26848
275,26851
276,26857
277,26895
278,26920
279,26927
280,26928
281,26933
282,27020
283,27106
284,27118
284,27090
285,27120
286,27138
286,27111
287,27196
288,27231
288,27197
289,27232
290,27372
291,27374
292,27379
293,27392
294,27404
294,27389
295,27476
296,27806
297,27688
298,27719
299,27770
300,27789
301,28155
302,27827
303,27940
304,27947
305,27978
306,28002
307,28019
308,28423
309,28097
309,28126
310,28180
311,28186
312,28205
313,28359
314,28459
315,28495
316,28570
316,28555
317,28637
318,28645
318,28672
318,28652
318,28680
319,28708
320,28739
321,28787
322,28800
323,28824
324,28864
325,28880
326,28901
327,28943
327,30100
328,28964
328,28902
329,28966
330,29001
331,29101
332,29154
332,29189
333,29178
334,29235
335,29254
336,29264
337,29271
338,29273
339,29274
340,29282
341,29332
342,29349
342,29288
343,29363
344,29370
345,29429
346,29496
347,29589
348,29612
349,29631
349,29603
350,29666
351,29682
352,29933
352,29956
353,29970
354,30104
355,30310
355,30284
356,30331
357,30379
358,30499
359,30564
360,30606
361,30634
362,30692
363,30871
364,30903
365,30911
366,30959
367,30968
368,30981
368,31004
369,31020
370,31070
371,31203
372,31346
373,31376
374,31504
375,31515
376,31606
377,31608
378,31989
378,31995
379,32133
380,31879
380,32343
380,32359
381,31914
381,31884
382,32087
383,32120
384,32121
385,32123
386,32139
386,32531
387,32143
388,32147
389,32179
390,32187
391,32223
392,32254
393,32261
394,32335
394,32321
395,32386
396,32390
397,32399
398,32423
399,32498
400,32524
401,32536
402,32537
403,32538
404,32548
404,32563
405,32557
406,32558
407,32614
408,32651
409,32688
410,32703
411,32709
412,32782
413,32788
414,32797
415,32842
416,32920
417,32998
418,33114
419,33142
420,33260
421,33272
421,33265
422,33284
423,33297
424,33384
425,33321
426,33324
426,33325
427,33328
428,33339
429,33345
430,33354
430,33360
431,33362
432,33366
432,33371
433,33378
434,33512
435,33396
436,33426
436,33431
437,33457
438,33465
439,33479
440,33481
441,33487
442,33488
443,33505
444,33520
444,33521
445,33553
446,33546
447,33590
448,33557
449,33558
450,33562
451,33563
452,33564
453,33576
453,33566
454,33577
455,33582
456,33588
457,33589
458,33595
459,33615
460,33637
461,33639
462,33640
463,33645
464,33648
465,33658
466,33659
467,33662
468,33667
469,33670
470,33674
471,33903
472,33905
473,33685
474,33690
475,33694
476,33699
477,33705
478,33718
479,33723
480,33726
481,33741
482,33757
483,33762
483,33759
484,33771
485,33774
486,33777
487,33778
488,33794
489,33802
490,33804
491,33806
492,33813
493,33824
494,33826
495,33831
496,33840
496,33829
497,33842
498,33843
499,33845
500,33848
501,33858
501,34253
502,33870
502,33874
503,33883
504,33886
505,33895
506,33897
507,33898
508,33920
509,33930
510,33932
510,33943
511,33939
512,33941
513,33944
514,33945
515,33949
516,33957
517,34225
518,34227
519,33999
520,34010
521,34012
522,34014
523,34019
524,34028
525,34032
526,34036
526,34029
527,34045
528,34046
529,34057
529,34052
530,34065
531,34075
532,34085
533,34088
534,34095
535,34104
535,34100
536,34107
537,34133
538,34150
539,34154
540,34157
541,34162
542,34163
543,34165
544,34169
545,34171
546,34182
547,34184
548,34189
549,34195
550,34201
551,34202
552,34205
552,34217
553,34211
554,34239
555,34325
556,34245
557,34247
558,34256
559,34259
559,33871
560,34260
561,34268
562,34278
563,34294
564,34299
565,34448
566,34301
567,34303
568,34306
569,34307
570,34311
571,34312
572,34313
573,34316
574,34318
574,34328
575,34320
576,34322
577,34336
578,34342
578,34349
579,34343
580,34346
580,34359
581,34347
582,34368
582,33967
583,34372
584,34373
585,34384
586,34388
587,34390
588,34392
589,34393
590,34394
590,33976
591,34397
592,34408
593,34412
594,34421
595,34428
595,34426
596,34431
597,34432
598,34437
598,34423
599,34438
600,34440
601,34442
602,34632
603,34449
604,34451
605,34456
606,34457
607,34464
608,34467
609,34468
610,34476
611,34483
612,34484
613,34485
614,34490
615,34496
616,34503
617,34536
618,34547
619,34556
620,34557
621,34559
621,34569
622,34562
623,34563
624,34570
625,34574
626,34585
626,34139
627,34598
627,34602
628,34613
629,34619
630,34625
630,35141
631,34628
632,34666
633,34633
633,35154
634,34635
635,34651
635,34663
636,34660
637,34662
637,34672
638,34665
639,34733
640,34734
641,34673
642,34677
643,34681
644,34682
645,34686
646,34687
647,34803
648,34699
649,34700
650,34701
651,34702
652,34703
653,34706
653,34695
654,34716
655,34719
656,34776
657,34778
658,34784
658,34801
659,34785
660,34794
661,34798
662,35047
662,34551
663,35049
664,34807
665,34811
666,34812
667,34832
668,34839
669,34840
670,34845
671,34847
671,34377
671,34836
672,34849
673,34852
674,34853
675,34857
676,34858
676,34844
677,34862
678,34868
679,34874
680,34883
680,34877
681,34885
681,34878
682,34890
683,35262
684,35449
685,34899
685,34888
686,34907
687,34910
688,34913
689,34914
690,34916
691,34919
692,34922
693,34923
694,34924
695,34926
696,34929
696,35520
696,35504
697,34933
698,34943
699,34954
700,34959
701,34963
702,34973
702,35561
703,35001
704,35003
705,35007
705,35017
706,35024
707,35029
708,35030
709,35066
709,35077
710,35080
711,35084
712,35100
713,35105
714,35138
714,34630
714,34640
715,35150
716,35157
716,35145
717,35165
718,35187
719,35193
720,35223
721,35224
722,35259
722,35270
723,35409
724,35411
724,34859
725,35413
725,35423
726,35277
727,35300
728,35303
729,35311
730,35312
731,35317
731,36027
732,35323
733,35337
734,35349
734,35350
735,35351
736,35353
736,35370
737,35357
738,35358
739,35367
740,35371
741,35375
742,35377
743,35395
744,35396
744,34855
745,35407
745,35419
746,35672
747,35673
748,35676
749,35418
750,35420
751,35426
752,35428
753,35432
754,35444
755,35457
756,35462
757,35463
758,35471
759,35484
760,35487
761,35489
762,35768
763,35498
764,35501
765,35506
766,35509
767,35510
768,35515
769,35516
770,35535
771,35536
771,35553
772,35537
773,35538
774,35541
775,35566
776,35569
777,35582
777,35588
778,35611
779,35616
779,35605
780,35630
781,35637
781,35647
782,35650
782,35664
783,35652
784,35655
785,35663
786,35679
787,35689
788,35695
789,35709
790,35714
791,35718
792,35721
792,36575
792,35733
793,35727
793,35705
794,35728
795,35742
796,35755
796,35129
797,35780
798,35805
799,35783
799,35773
800,35785
801,35791
802,35801
803,35815
804,35819
805,35827
806,35829
806,35849
807,35834
808,35837
808,35852
809,35848
809,35855
810,35861
811,35862
812,36090
812,36098
813,36094
814,35876
815,35880
815,35890
816,35888
817,35903
817,35894
818,35906
819,35912
820,35924
821,36121
822,35935
823,36150
824,35969
825,35970
826,35989
827,35994
827,35990
828,35999
829,36007
830,36013
831,36015
831,36035
832,36036
833,36037
834,36047
835,36055
836,36057
837,36067
837,36092
838,36076
839,36081
839,36097
840,36101
841,36478
841,36490
842,36122
842,36104
843,36125
843,36144
844,36127
844,36147
844,36126
844,36153
845,36136
846,36142
847,36143
848,36508
849,36157
850,36161
851,36163
852,36170
853,36179
854,36181
855,36197
856,36200
857,36201
857,36220
858,36203
859,36229
860,36230
861,36236
862,36241
863,36243
864,36245
865,36248
866,36255
867,36257
868,36269
869,36272
870,36275
871,36281
871,35524
872,36285
872,36258
873,36289
874,36291
875,36292
876,36309
877,36310
878,36311
879,36312
880,36314
881,36319
882,36323
883,36325
884,36329
885,36344
886,36360
886,36347
887,36362
888,36364
889,36373
890,36375
891,36378
891,36396
892,36381
893,36382
894,36383
895,36384
895,36397
896,36387
897,36388
898,36390
899,36392
900,36402
901,36413
902,36417
903,36418
903,36441
904,36421
905,36426
906,36429
907,36432
908,36452
909,36462
910,36463
911,36468
911,36477
912,36521
913,36528
913,36530
914,36535
915,36541
916,36542
916,36559
917,36546
918,36550
919,36551
919,36532
920,36567
921,36569
922,36576
923,36578
924,36598
925,36601
926,36603
927,36618
927,35760
928,36619
929,36642
930,36643
931,36644
932,36649
933,36651
933,36631
934,36653
935,36655
936,36657
937,36682
938,36659
939,36667
940,36668
941,36673
942,36674
942,35796
943,36676
944,36680
945,36686
946,36763
947,36693
948,36695
949,36701
950,36703
951,36723
951,36740
952,36824
953,36747
954,36757
955,36970
955,36951
956,36788
957,36796
958,36800
959,36805
960,36840
961,36849
962,36852
963,36853
964,36862
965,37073
966,36876
967,36885
968,36895
968,36914
969,36902
970,36911
971,36915
971,36065
972,36932
972,36912
973,36940
974,36947
975,37335
976,37336
977,36976
978,36977
979,36978
980,36991
981,36997
982,37007
983,37024
984,37037
985,37047
986,37056
987,37066
988,37068
989,37071
989,37058
990,37984
991,37087
991,37105
992,37090
993,37092
994,37104
995,37110
996,37111
997,37117
998,37129
999,37132
1000,37135
1001,37136
1002,37151
1003,37152
1004,37159
1005,37160
1006,37163
1006,37170
1007,37164
1007,37143
1008,37167
1009,37182
1010,37189
1010,37171
1011,37195
1012,37197
1013,37200
1013,37193
1014,37209
1015,37210
1016,37213
1017,37217
1017,37246
1017,37227
1017,37244
1018,37226
1019,37251
1020,37252
1021,37258
1022,37259
1023,37266
1024,37268
1024,37275
1025,37272
1025,37962
1026,37274
1027,37280
1028,37281
1029,37283
1030,37289
1031,37293
1031,37273
1032,37296
1033,37317
1034,37320
1034,37339
1035,37344
1036,37352
1036,37371
1037,37357
1038,37387
1039,37394
1040,37402
1041,37419
1042,37425
1042,37444
1043,37427
1043,37436
1044,37428
1045,37431
1046,37460
1046,37432
1047,37466
1048,37548
1048,36801
1048,36817
1048,37562
1049,37549
1050,37550
1051,37470
1052,37471
1053,37475
1054,37480
1055,37487
1056,37500
1057,37502
1058,37503
1059,37511
1060,37521
1061,37522
1062,37527
1063,37542
1064,37709
1065,37551
1066,37556
1067,37558
1068,37580
1069,37584
1070,37587
1071,37599
1072,37606
1073,37608
1074,37614
1075,37615
1076,37616
1077,37625
1077,37609
1078,37638
1078,37659
1079,37640
1080,37649
1081,37651
1082,37656
1083,37661
1084,37663
1085,37998
1086,37683
1087,37693
1088,37961
1089,37966
1089,37938
1090,37967
1091,37968
1092,38022
1092,38030
1093,38024
1094,37732
1095,37738
1096,37743
1097,37745
1098,37752
1098,37758
1099,37761
1100,37762
1100,37746
1101,37763
1102,37767
1103,37771
1104,37773
1105,37777
1106,37783
1107,37784
1108,37785
1109,37789
1110,37797
1111,37802
1112,37826
1112,37807
1113,37827
1113,37848
1114,37830
1115,37854
1116,37860
1116,37882
1117,37865
1117,37844
1118,37867
1119,37868
1120,37874
1121,37891
1121,37884
1122,37894
1123,37904
1124,37910
1124,37930
1125,37913
1126,37924
1127,37927
1128,37929
1129,37931
1129,37908
1130,37932
1131,37935
1132,37936
1133,37942
1133,37956
1134,37951
1135,37953
1136,37969
1136,37993
1137,37973
1138,37975
1139,37980
1140,37981
1141,37982
1142,38004
1143,38031
1144,38041
1145,38044
1146,38056
1147,38062
1148,38065
1148,38069
1149,38073
1150,38081
1150,38088
1151,38099
1152,38103
1153,38104
1154,38109
1155,38111
1155,38587
1156,38179
1157,38145
1158,38150
1159,38155
1160,38157
1161,38163
1162,38175
1162,37534
1163,38176
1163,38185
1164,38178
1165,38450
1166,38452
1167,38456
1168,38190
1169,38193
1170,38196
1171,38199
1172,38201
1172,38198
1173,38208
1174,38209
1175,38210
1176,38212
1177,38216
1178,38218
1179,38219
1180,38221
1181,38222
1181,38223
1182,38234
1183,38237
1184,38244
1185,38249
1185,38273
1186,38250
1187,38251
1188,38252
1189,38259
1190,38267
1191,38268
1192,38269
1193,38282
1193,37692
1194,38288
1195,38295
1196,38590
1197,38304
1198,38305
1199,38323
1200,38325
1200,37733
1201,38339
1202,38344
1203,38354
1204,38355
1204,38365
1205,38356
1206,38363
1207,38375
1208,38379
1209,38390
1210,38393
1211,38394
1212,38402
1213,38406
1213,38397
1214,38415
1215,38426
1216,38441
1217,38446
1218,38463
1219,38474
1220,38498
1221,38500
1222,38501
1223,38510
1223,38518
1224,38511
1225,38513
1225,38483
1226,38523
1227,38524
1228,38527
1229,38539
1230,38544
1230,38535
1231,38546
1232,38551
1232,38563
1233,38561
1234,38575
1235,38564
1236,38565
1237,38570
1238,38595
1239,38576
1240,38579
1240,38562
1241,38582
1242,38703
1243,38628
1244,38728
1245,38729
1246,38652
1246,38642
1247,38653
1248,38662
1248,38672
1249,38671
1250,38673
1251,38682
1252,38694
1253,38701
1254,38914
1254,38915
1255,38711
1256,38715
1257,38721
1258,38722
1259,38724
1260,38725
1260,38719
1261,38885
1262,38886
1263,38892
1264,38735
1265,38751
1266,38759
1267,38764
1267,38303
1268,38770
1269,38771
1270,38773
1271,38775
1272,38777
1273,38782
1274,38790
1274,38781
1275,38802
1276,38805
1277,38806
1278,38825
1279,38832
1280,38836
1281,38854
1282,38862
1283,38865
1284,38873
1285,38877
1285,38866
1286,38879
1287,38881
1288,38907
1289,38908
1290,38912
1291,38913
1292,38919
1293,38920
1294,38927
1295,38929
1296,38932
1297,38937
1298,38940
1299,38941
1300,38945
1301,38950
1302,38951
1303,38957
1303,38552
1304,38958
1305,38963
1306,38969
1307,38981
1308,38994
1309,38996
1310,38999
1311,39000
1312,39004
1312,38997
1313,39007
1314,39011
1315,39022
1315,39032
1316,39025
1317,39028
1318,39058
1319,39059
1320,39075
1321,39079
1321,39085
1322,39093
1323,39097
1324,39105
1324,39111
1325,39107
1326,39117
1326,39101
1327,39121
1328,39123
1329,39124
1330,39133
1331,39138
1332,39140
1333,39150
1334,39162
1335,39172
1336,39187
1337,39192
1338,39216
1339,39223
1340,39226
1341,39241
1342,39248
1343,39266
1344,39275
1345,39276
1346,39278
1347,39281
1347,39290
1348,39282
1348,39274
1349,39283
1349,39277
1350,39292
1351,39296
1352,39301
1353,39304
1354,39305
1355,39308
1356,39314
1357,39316
1358,39318
1358,39306
1359,39320
1359,39332
1360,39324
1361,39327
1362,39329
1363,39330
1364,39344
1365,39352
1366,39523
1367,39524
1368,39365
1369,39386
1370,39387
1371,39420
1372,39397
1373,39414
1373,39421
1374,39502
1375,39424
1376,39428
1376,39438
1377,39431
1378,39433
1378,39425
1379,39440
1380,39444
1381,39447
1382,39450
1382,39453
1383,39455
1384,39459
1384,39463
1385,39462
1386,39473
1387,39476
1388,39477
1389,39480
1390,39483
1391,39484
1392,39485
1393,39487
1394,39488
1395,39495
1396,39629
1397,39630
1398,39505
1399,39508
1400,39520
1401,39534
1402,39548
1403,39550
1404,39566
1405,39578
1406,39581
1407,39592
1408,39605
1409,39612
1409,39898
1410,39615
1411,39618
1412,39624
1413,39640
1413,39634
1414,39651
1415,39660
1416,39845
1416,39856
1417,39731
1418,39736
1419,39742
1420,39743
1421,39748
1422,39769
1423,39811
1424,39825
1425,39830
1425,39829
1426,39861
1427,39878
1427,39867
1428,39886
1429,39902
1429,39896
1430,39934
1430,39937
1431,39938
1431,40234
1432,39958
1432,39964
1433,39959
1434,39960
1434,40250
1435,39968
1436,39982
1437,40041
1438,40047
1439,40184
1440,40185
1441,40067
1442,40068
1443,40097
1444,40099
1445,40127
1446,40161
1447,40173
1448,40246
1449,40266
1450,40302
1450,40312
1451,40307
1452,40309
1453,40408
1453,40093
1454,40336
1454,40344
1455,40340
1456,40364
1457,40371
1457,40376
1458,40386
1459,40391
1460,40397
1461,40414
1462,40418
1463,40419
1464,40423
1465,40443
1466,40465
1467,40474
1467,40475
1468,40517
1469,40555
1470,40575
1471,40594
1471,40586
1472,40624
1473,40674
1474,40629
1475,40637
1476,40648
1477,40681
1478,40687
1478,40688
1479,40692
1480,40693
1481,40695
1482,40723
1483,40725
1484,40734
1485,40747
1485,41132
1486,40753
1487,40756
1488,40770
1489,40782
1490,40787
1491,40794
1492,40799
1493,40808
1494,40810
1495,40824
1496,40831
1497,40839
1498,40857
1498,40854
1499,40874
1499,40868
1500,40911
1501,40912
1502,40929
1503,40960
1504,40990
1505,40993
1506,41010
1507,41022
1508,41129
1509,41130
1509,40754
1510,41051
1511,41079
1512,41086
1513,41097
1514,41110
1515,41147
1516,41153
1517,41167
1518,41179
1519,41194
1520,41207
1521,41210
1522,41218
1522,41229
1523,41232
1524,41360
1525,41367
1526,41405
1527,41442
1528,41461
1529,41464
1529,41469
1530,41530
1531,41534
1532,41541
1533,41563
1534,41569
1535,41580
1536,41593
1536,41597
1537,41610
1537,41625
1538,41620
1539,41621
1540,41636
1541,41654
1542,41706
1543,41715
1544,41760
1545,41761
1546,41762
1547,41815
1548,41817
1549,41837
1550,41868
1551,41936
1552,41967
1553,41983
1553,42588
1554,41987
1554,42004
1555,42009
1556,42038
1557,42095
1557,42099
1558,42100
1559,42101
1559,42114
1560,42103
1561,42105
1562,42130
1563,42168
1564,42171
1564,42186
1565,42195
1565,42815
1565,42198
1565,42829
1566,42217
1567,42218
1568,42283
1569,42310
1570,42327
1570,42336
1571,42333
1572,42371
1573,42417
1574,42421
1575,42432
1576,42439
1577,42445
1578,42480
1579,42540
1580,42547
1581,42552
1582,42571
1583,42572
1584,42573
1585,42589
1586,42598
1587,42602
1587,42607
1588,42608
1589,42611
1590,42614
1590,42618
1591,42627
1592,42645
1593,42646
1594,42916
1594,42929
1595,42671
1596,42719
1597,42724
1598,42731
1599,42732
1600,42752
1601,42758
1602,42761
1603,42777
1603,42769
1604,42782
1605,42784
1605,42791
1606,42790
1607,42793
1608,42794
1609,42803
1610,42818
1611,42850
1612,42851
1613,42854
1613,42852
1614,42860
