node_idx,hit_id
1615,42877
1616,42880
1617,42936
1618,42945
1619,42949
1620,42960
1620,42972
1621,42973
1621,42339
1622,43021
1623,43030
1624,43032
1625,43033
1626,43037
1627,43039
1628,43041
1629,43069
1629,43051
1630,43079
1631,43080
1632,43084
1633,43094
1634,43128
1635,43132
1636,43172
1637,43237
1638,43542
1638,43544
1639,43263
1639,43253
1640,43264
1641,43527
1642,43536
1643,43537
1644,43287
1645,43292
1646,43307
1647,43334
1647,43331
1648,43407
1649,43409
1650,43415
1651,43422
1652,43436
1652,43451
1653,43446
1654,43458
1655,43462
1656,43467
1656,43471
1657,43468
1658,43495
1658,43488
1659,43502
1660,43505
1661,43518
1662,43550
1663,43553
1664,43556
1665,43588
1666,43611
1667,43614
1667,43617
1668,43620
1668,43623
1669,43641
1670,43644
1671,43678
1672,43682
1673,43782
1674,43765
1675,43716
1676,43718
1677,43731
1678,43746
1679,43748
1680,43766
1681,43769
1681,43761
1682,43802
1683,43824
1683,43834
1684,43853
1685,43862
1686,43865
1687,44240
1688,43954
1689,43967
1690,43975
1691,44049
1692,44060
1693,44079
1694,44119
1695,44130
1696,44145
1697,44151
1698,44164
1699,44172
1700,44191
1701,44226
1702,44217
1703,44218
1704,44264
1705,44274
1706,44278
1707,44371
1707,44358
1708,44292
1708,44300
1709,44314
1709,44318
1710,44339
1711,44353
1712,44357
1713,44566
1713,44557
1714,44376
1715,44427
1716,44436
1717,44437
1718,44438
1719,44461
1720,44483
1721,44488
1722,44492
1723,44494
1724,44530
1725,44533
1726,44538
1727,44542
1728,44547
1729,44552
1730,44556
1731,44583
1732,44587
1733,44592
1734,44595
1735,44642
1736,44647
1737,44675
1737,44682
1738,44683
1739,44686
1740,44692
1740,44699
1741,44702
1742,44703
1743,44746
1744,44753
1745,44835
1745,44842
1746,44762
1747,44767
1748,44787
1749,44832
1750,44833
1751,45007
1751,45002
1752,44863
1753,44892
1754,44963
1754,44956
1755,44964
1756,44969
1757,44976
1758,45015
1759,45027
1760,45034
1761,45047
1762,45050
1763,45062
1764,45079
1765,45088
1766,45103
1766,44667
1766,45108
1767,45117
1768,45121
1769,45148
1770,45172
1771,45174
1772,45179
1773,45180
1774,45207
1775,45214
1776,45243
1777,45247
1778,45271
1779,45328
1779,45639
1779,45644
1780,45365
1781,45384
1782,45401
1783,45619
1784,45414
1785,45419
1785,45055
1786,45427
1787,45432
1788,45474
1788,45468
1789,45508
1790,45509
1791,45517
1792,45534
1793,45566
1794,45571
1795,45587
1796,45595
1797,45596
1798,45716
1799,45718
1800,45725
1801,45732
1801,45447
1802,45733
1803,45735
1804,45765
1805,45769
1806,45824
1807,45856
1808,45869
1809,45875
1810,45878
1811,45883
1812,45929
1813,45975
1814,45982
1815,45991
1816,45998
1817,46014
1818,46019
1819,46025
1820,46036
1821,46112
1822,46267
1823,46255
1824,46270
1825,46324
1825,46352
1826,46330
1827,46340
1828,46349
1829,46400
1830,46401
1831,46404
1832,46408
1832,46458
1833,46865
1834,46520
1835,46525
1836,46529
1837,47317
1838,47318
1839,46547
1840,46616
1840,46544
1841,46617
1841,46629
1842,46701
1843,46762
1844,46774
1845,46862
1845,46854
1846,46943
1847,46949
1848,46950
1848,46860
1849,47009
1850,47010
1851,47016
1852,47023
1853,47029
1854,47070
1855,47096
1856,47097
1857,47105
1858,47107
1858,47092
1859,47112
1860,47163
1861,47165
1862,47167
1863,47168
1864,47170
1865,47171
1866,47172
1867,47179
1868,47186
1869,47187
1869,47242
1870,48106
1871,48110
1872,48112
1873,47246
1874,47312
1875,47389
1876,47398
1876,47415
1877,47404
1878,47419
1879,47489
1880,47494
1881,47495
1882,47496
1883,47568
1884,47595
1885,47629
1886,47642
1886,47728
1887,47649
1888,47651
1889,47709
1890,47713
1891,47717
1892,47726
1893,47727
1894,47875
1895,47880
1896,47882
1897,47885
1897,47871
1898,47886
1899,47951
1900,47953
1901,47954
1902,48038
1902,48115
1903,48040
1903,48114
1904,48118
1905,48188
1906,48190
1907,48196
1908,48198
1908,48186
1909,48256
1910,48396
1911,48401
1912,48404
1912,48416
1913,48409
1914,48410
1915,48413
1916,48539
1916,48537
1917,48544
1918,48605
1919,48612
1920,48613
1920,48602
1921,48688
1922,48692
1923,48766
1924,48820
1925,48823
1926,48830
1927,48833
1928,48834
1929,48846
1929,48805
1930,48905
1931,48912
1932,48933
1933,48969
1934,49045
1935,49075
1936,49088
1937,49118
1937,52015
1938,49372
1939,49418
1940,49423
1941,49443
1941,49514
1942,49655
1943,49971
1944,50047
1945,50085
1946,50147
1946,50250
1946,50292
1947,50185
1948,50190
1949,50191
1949,50126
1950,50396
1951,50401
1952,50481
1953,52009
1954,50620
1954,50637
1955,50698
1956,50705
1957,50713
1958,50782
1958,50712
1959,50788
1960,50832
1961,50868
1962,50931
1963,51234
1964,51391
1965,51823
1966,51921
1966,51935
1967,51936
1968,51981
1969,52112
1969,55028
1970,52125
1971,52143
1972,52505
1972,52573
1973,53089
1974,53198
1974,53251
1975,53303
1976,54909
1977,53730
1978,53734
1979,53744
1980,53805
1981,53837
1982,53889
1983,53940
1983,53848
1984,54215
1985,54739
1986,54848
1986,54908
1987,55133
1988,55138
1989,55461
1989,55406
1990,55465
1991,56056
1992,56106
1992,56060
1993,57435
1994,56448
1994,56388
1995,56564
1996,56591
1997,56614
1997,56645
1998,56693
1998,56674
1999,56899
2000,57322
2001,57389
2001,57459
2001,57341
2002,57608
2002,55146
2003,57704
2004,57713
2005,57942
2006,57963
2007,58421
2008,58476
2009,58662
2009,58606
2009,58525
2010,58714
2010,58678
2011,58775
2011,58703
2012,58909
2013,58987
2013,58961
2014,59171
2015,59462
2016,59572
2016,59628
2016,59653
2017,59647
2018,59823
2018,57710
2019,59874
2020,59878
2021,60045
2022,60101
2023,60110
2023,60150
2024,60538
2025,60569
2025,60528
2026,60621
2027,60670
2028,60700
2029,60720
2029,60762
2030,61514
2031,60821
2032,60905
2032,60895
2033,60915
2034,61131
2035,61674
2035,59875
2036,61712
2037,61901
2038,61913
2038,61952
2039,62519
2040,62262
2041,62264
2042,62783
2043,62302
2044,62379
2044,62365
2045,62432
2045,62395
2046,62474
2046,62437
2047,63225
2048,62587
2048,62575
2049,62593
2050,62610
2051,62826
2052,63323
2053,63326
2054,63333
2055,63374
2056,63427
2057,63552
2058,63572
2059,63584
2060,63968
2061,63969
2062,63611
2063,63978
2064,63981
2065,63701
2066,63901
2067,63975
2068,63995
2069,64067
2070,64070
2071,64089
2072,64098
2073,64106
2074,64121
2075,64159
2076,64177
2077,64253
2078,64272
2079,64280
2080,64308
2081,64352
2082,64369
2083,64513
2084,64530
2085,64532
2086,64538
2087,64545
2088,64580
2089,64623
2090,64668
2091,64779
2092,64805
2093,64814
2094,64839
2095,64924
2096,65006
2097,65061
2098,65100
2099,65175
2100,65182
2101,65186
2102,65193
2103,65301
2104,65308
2105,65315
2106,65331
2107,65372
2108,65373
2108,65363
2109,65385
2110,65443
2111,65461
2112,65489
2113,65491
2114,65517
2115,65536
2116,65540
2117,65553
2118,65556
2119,65569
2120,65753
2121,65759
2122,65761
2123,65780
2124,65827
2125,65835
2126,65873
2127,65881
2128,65887
2129,65895
2130,65906
2131,66344
2132,65979
2133,65995
2134,66140
2135,66145
2136,66189
2137,66260
2138,66308
2139,66354
2140,66430
2141,66440
2142,66441
2143,66452
2144,66575
2145,66582
2146,66605
2147,66630
2148,66643
2149,66652
2150,66715
2151,66737
2152,66808
2153,66829
2154,66832
2155,66846
2156,66865
2157,66967
2158,67032
2159,67040
2160,67062
2161,67072
2162,67074
2163,67081
2164,67095
2165,67100
2166,67115
2167,67162
2168,67167
2169,67395
2170,67592
2171,67254
2172,67761
2173,67367
2174,67384
2175,67411
2176,67460
2177,67467
2178,67490
2179,67598
2180,67635
2181,67709
2182,67723
2183,67724
2184,67832
2185,67873
2186,67888
2187,67901
2188,67906
2189,67929
2190,68038
2191,68066
2192,68091
2193,68112
2194,68163
2195,68183
2196,68200
2197,68219
2198,68227
2199,68241
2200,68244
2201,68303
2202,68318
2203,68327
2204,68527
2205,68337
2206,68343
2207,68348
2208,68351
2209,68353
2210,68354
2211,68369
2212,68382
2213,68383
2214,68399
2215,68401
2216,68402
2217,68405
2218,68407
2219,68415
2220,68419
2221,68426
2222,68461
2223,68472
2224,68484
2225,68507
2226,68512
2227,68970
2228,68589
2229,68622
2230,68624
2231,68648
2232,69140
2233,68690
2234,68697
2235,68711
2236,68719
2237,68739
2238,68742
2239,68759
2240,68766
2241,68779
2242,68782
2243,68797
2244,68844
2245,68854
2246,68882
2247,68892
2248,68895
2249,68902
2250,68910
2251,69571
2252,69572
2253,68926
2254,68956
2255,68957
2256,68960
2257,68965
2258,68966
2259,68977
2260,68982
2261,69007
2262,69013
2263,69039
2264,69043
2265,69044
2266,69050
2267,69075
2268,69076
2269,69079
2270,69082
2271,69093
2272,69094
2273,69101
2274,69110
2275,69119
2276,69129
2277,69147
2278,69184
2279,69200
2280,69201
2281,69209
2282,69210
2283,69213
2284,69237
2285,69240
2286,69247
2287,69258
2288,69260
2289,69264
2290,69270
2291,69288
2292,69290
2293,69293
2294,69328
2295,69329
2296,69389
2297,69424
2298,69448
2299,69449
2300,69456
2301,69486
2302,69490
2303,69533
2304,69538
2305,69544
2306,69556
2307,69586
2308,69588
2309,69623
2310,69639
2311,69641
2312,69643
2313,69645
2314,69646
2315,69649
2316,69650
2317,69651
2318,69652
2319,69653
2320,69655
2321,69656
2322,69657
2323,69658
2324,69660
2325,69661
2326,69666
2327,69741
2328,69674
2329,69677
2330,69679
2331,69680
2332,69684
2333,69731
2334,69686
2335,69687
2336,69688
2337,69690
2338,69743
2339,69721
2340,69700
2341,69705
2342,69711
2343,69714
2344,69718
2345,69720
2346,69725
2347,69727
2348,69728
2349,69802
2350,69733
2351,69735
2352,69737
2353,69738
2354,69844
2355,69853
2356,69750
2357,69753
2358,69754
2359,69755
2360,69756
2360,69726
2361,69760
2362,69761
2363,69762
2364,69763
2365,69764
2366,69765
2367,69766
2368,69770
2369,69778
2370,69786
2371,69788
2372,69789
2373,69964
2374,69966
2375,69792
2376,69793
2377,69794
2378,69795
2379,69796
2380,69798
2381,69801
2382,69803
2383,69804
2384,69805
2385,69824
2386,69825
2387,69829
2388,69831
2389,69832
2390,69833
2391,69834
2392,69835
2393,69836
2394,69984
2395,69985
2396,69839
2397,69840
2398,69842
2399,69850
2400,69852
2401,70087
2402,70088
2403,70089
2404,69854
2405,69858
2406,69859
2407,69860
2408,69865
2409,69867
2410,69869
2411,69873
2412,69881
2413,69887
2414,69889
2415,69890
2416,69892
2417,69894
2418,69896
2418,69922
2419,69900
2420,69901
2421,69903
2422,69912
2423,69921
2424,69923
2425,69925
2426,69937
2427,69938
2428,69939
2429,69943
2430,69947
2431,69956
2432,69958
2433,69960
2433,69942
2434,69962
2435,69963
2436,70266
2437,70267
2438,70271
2439,69967
2440,69981
2441,70324
2442,70326
2443,69987
2444,69990
2445,69992
2446,69994
2447,70001
2448,70002
2449,70004
2450,70013
2451,70018
2452,70515
2453,70516
2454,70517
2455,70518
2456,70023
2457,70024
2458,70028
2459,70043
2460,70046
2461,70047
2462,70048
2463,70051
2464,70052
2465,70053
2466,70055
2467,70068
2468,70070
2469,70071
2469,70105
2470,70072
2471,70077
2472,70079
2473,70080
2474,70081
2475,70082
2476,70083
2477,70510
2478,70511
2479,70512
2480,70092
2481,70096
2482,70097
2483,70098
2484,70099
2485,70100
2486,70106
2487,70108
2488,70112
2489,70115
2490,70118
2491,70126
2492,70127
2493,70128
2494,70130
2495,70133
2496,70134
2497,70141
2498,70153
2499,70155
2500,70156
2501,70159
2502,70164
2503,70166
2504,70171
2505,70173
2506,70180
2507,70181
2508,70182
2509,70183
2510,70184
2511,70187
2512,70188
2513,70189
2514,70190
2515,70191
2516,70193
2517,70194
2518,70199
2519,70211
2520,70212
2521,70213
2522,70214
2523,70217
2524,70218
2525,70220
2526,70227
2527,70229
2528,70234
2529,70242
2530,70247
2531,70248
2532,70249
2533,70250
2534,70258
2535,70262
2536,70264
2537,70265
2538,70959
2539,70963
2540,70964
2541,70967
2542,70281
2543,70284
2544,70290
2545,70291
2546,70292
2547,70294
2548,70296
2549,70297
2550,70312
2551,70316
2551,70320
2551,70289
2552,70317
2553,70318
2554,70910
2555,70911
2556,70914
2557,70328
2558,70337
2559,70351
2560,70356
2561,70357
2562,70359
2563,70360
2564,70361
2565,70363
2566,70382
2567,70384
2568,70385
2568,70395
2569,70386
2570,70387
2571,70388
2572,70394
2573,70405
2574,70406
2575,70407
2576,70408
2577,70410
2578,70411
2579,70413
2580,70418
2581,70422
2582,70425
2583,70428
2584,70431
2585,70433
2586,70434
2587,70436
2588,70441
2589,70459
2590,70461
2591,70462
2592,70464
2593,70466
2594,70471
2595,70482
2596,70485
2597,70492
2598,70494
2599,70496
2600,70497
2601,70521
2602,70523
2603,70524
2604,70525
2605,70526
2606,70528
2607,70529
2608,70531
2609,70533
2610,70534
2611,70550
2612,70552
2613,70554
2614,70555
2615,70556
2616,70557
2617,70558
2618,70561
2619,70562
2620,70563
2621,70564
2622,70568
2623,70576
2624,70577
2625,70578
2626,70579
2627,70580
2628,70581
2629,70582
2630,70583
2631,70585
2632,70586
2633,70587
2634,70588
2635,70589
2636,70591
2637,70592
2638,70593
2639,70594
2640,70596
2641,70597
2642,70599
2643,70600
2644,70609
2645,70610
2646,70611
2647,70617
2648,70619
2649,70621
2650,70622
2651,70623
2652,70624
2653,70631
2654,70632
2655,70633
2656,70634
2657,70635
2658,70636
2659,70637
2660,70638
2661,70639
2662,70640
2663,70643
2664,70645
2665,70648
2666,70650
2667,70655
2668,70663
2669,70664
2670,70666
2671,70669
2672,70670
2673,70672
2674,70675
2675,70676
2676,70678
2677,70688
2678,70690
2679,70694
2680,70695
2681,70709
2682,70712
2683,70716
2684,70719
2685,70721
2685,70741
2686,70722
2687,70725
2688,70726
2689,70727
2690,70728
2691,70732
2692,70738
2693,70740
2694,70742
2695,70743
2695,70776
2696,70745
2696,70769
2697,70747
2698,70751
2699,70762
2700,70763
2701,70764
2702,70766
2703,70768
2704,70771
2705,70773
2706,70775
2707,70778
2708,70780
2709,70786
2710,70789
2711,70791
2712,70794
2713,70795
2714,70796
2715,70799
2716,70808
2717,70809
2718,70811
2719,70814
2720,70818
2721,70820
2722,70822
2723,70827
2724,70828
2725,70830
2726,70831
2727,70832
2728,70833
2729,70838
2730,70842
2731,70851
2732,70854
2733,70855
2734,70856
2735,70863
2736,70865
2737,70876
2738,70879
2739,70900
2740,70902
2741,70904
2742,70905
2743,70920
2744,70925
2745,70926
2746,70928
2747,70930
2748,70932
2749,70934
2750,70935
2751,70936
2752,70937
2753,70952
2754,70955
2755,70956
2756,70981
2756,70961
2757,70983
2758,70984
2759,70985
2760,70986
2761,70987
2762,70992
2763,70993
2764,70995
2765,70997
2766,71004
2767,71010
2768,71011
2768,70994
2769,71012
2770,71022
2771,71027
2772,71031
2773,71033
2774,71041
2775,71043
2776,71057
2777,71058
2778,71064
2779,71070
2780,71072
2781,71075
2782,71076
2783,71078
2784,71079
2785,71080
2786,71081
2787,71082
2788,71090
2789,71092
2790,71094
2791,71096
2792,71097
2793,71098
2794,71100
2795,71103
2796,71106
2797,71113
2798,71120
2799,71122
2800,71124
2801,71127
2802,71131
2803,71134
2804,71135
2805,71136
2806,71149
2807,71152
2808,71153
2809,71155
2810,71156
2811,71157
2812,71158
2813,71159
2814,71160
2815,71161
2816,71166
2817,71167
2818,71171
2818,71168
2819,71174
2820,71175
2820,71178
2821,71179
2821,71186
2821,71355
2822,71187
2823,71191
2824,71193
2824,71180
2825,71228
2826,71229
2826,71386
2827,71198
2828,71201
2829,71202
2829,71371
2830,71209
2831,71214
2832,71225
2833,71226
2834,71294
2834,71460
2834,71470
2835,71296
2835,71472
2836,71297
2837,71231
2838,71233
2839,71246
2840,71255
2841,71258
2842,71261
2843,71263
2843,71416
2844,71266
2845,71268
2846,71269
2847,71276
2847,71429
2848,71278
2849,71282
2849,71287
2850,71288
2851,71290
2852,71437
2853,71439
2854,71440
2855,71442
2856,71443
2857,71298
2858,71303
2858,71483
2859,71307
2860,71308
2861,71310
2862,71312
2863,71314
2864,71316
2865,71317
2866,71319
2867,71325
2868,71326
2869,71336
2870,71339
2871,71340
2872,71347
2873,71350
2874,71353
2875,71358
2876,71365
2877,71367
2877,71200
2878,71368
2879,71370
2880,71373
2881,71374
2882,71376
2883,71377
2883,71218
2884,71382
2885,71383
2886,71385
2887,71463
2888,71388
2889,71390
2890,71396
2891,71404
2892,71407
2893,71420
2894,71422
2895,71426
2896,71431
2896,71441
2897,71433
2897,71435
2898,71434
2898,71436
2899,71451
2900,71453
2901,71461
2902,71462
2903,71529
2904,71464
2905,71466
2905,71292
2906,71468
2907,71471
2908,71473
2909,71485
2910,71496
2911,71502
2912,71506
2913,71510
2914,71518
2915,71521
2916,71522
2917,71526
2917,71516
2918,71561
2919,71563
2919,71571
2920,71530
2921,71533
2921,71773
2921,71779
2922,71536
2923,71538
2924,71548
2925,71549
2926,71550
2927,71553
2928,71556
2929,71560
2930,71625
2931,71626
2932,71565
2933,71566
2934,71569
2935,71582
2936,71584
2937,71586
2938,71587
2939,71588
2940,71590
2941,71591
2942,71595
2943,71601
2944,71603
2945,71610
2946,71612
2947,71615
2948,71616
2949,71617
2950,71618
2951,71619
2951,71607
2952,71624
2953,71753
2954,71757
2955,71759
2956,71760
2957,71762
2957,71772
2958,71763
2959,71635
2960,71639
2961,71640
2962,71641
2963,71646
2964,71647
2965,71649
2965,71656
2966,71653
2967,71654
2968,71659
2969,71662
2970,71665
2971,71669
2972,71670
2973,71682
2973,71923
2973,71926
2974,71683
2975,71689
2976,71692
2977,71693
2978,71694
2979,71695
2980,71696
2981,71700
2981,71945
2982,71708
2983,71709
2984,71711
2985,71713
2986,71716
2987,71718
2988,71732
2989,71736
2990,71737
2991,71743
2992,71744
2993,71747
2993,71751
2994,71748
2995,71749
2996,71766
2997,71767
2998,71769
2999,71770
3000,71771
3001,71774
3002,71776
3002,71534
3003,71777
3004,71778
3005,71783
3005,71789
3006,71784
3007,71785
3008,71786
3009,71787
3010,71793
3011,71796
3012,71805
3013,71815
3014,71816
3015,71818
3016,71821
3017,71879
3017,71652
3018,71880
3019,71828
3020,71831
3021,71835
3022,71840
3023,71841
3024,71842
3025,71843
3026,71845
3027,71847
3028,71848
3029,71853
3030,71855
3031,71856
3032,71862
3033,71863
3034,71864
3035,71866
3036,71868
3037,71870
3038,71872
3039,71876
3040,72003
3041,71881
3042,71883
3043,71886
3043,71888
3044,71887
3045,71890
3046,71891
3047,71892
3048,71894
3049,71895
3049,71900
3050,71896
3050,71907
3051,71898
3052,71899
3052,71906
3053,71901
3054,71902
3055,71905
3055,71903
3056,71908
3057,71909
3058,71911
3059,71916
3060,71917
3061,71924
3062,71931
3063,71932
3064,71935
3065,71938
3066,71939
3066,71697
3067,71948
3068,71950
3069,71951
3070,71952
3071,71953
3072,71956
3072,71949
3073,71957
3074,71961
3075,71965
3075,71960
3076,71968
3077,71971
3078,71973
3079,71977
3080,71978
3081,71979
3082,71980
3083,71982
3084,71987
3085,71988
3086,71989
3087,71990
3088,71994
3089,71995
3090,71997
3091,72000
3092,72001
3093,72181
3094,72182
3095,72183
3096,72184
3096,72177
3097,72188
3098,72190
3099,72191
3100,72010
3101,72012
3102,72013
3103,72014
3104,72016
3105,72017
3106,72019
3107,72021
3108,72023
3109,72024
3109,72028
3110,72025
3111,72026
3112,72027
3113,72031
3114,72032
3115,72033
3116,72036
3117,72038
3118,72040
3119,72041
3120,72042
3121,72043
3122,72044
3123,72045
3124,72053
3125,72054
3126,72060
3127,72062
3128,72063
3129,72065
3130,72067
3131,72069
3132,72070
3133,72072
3134,72074
3134,72401
3134,72413
3135,72075
3136,72076
3137,72080
3138,72081
3138,72084
3139,72083
3140,72085
3140,72421
3141,72086
3142,72087
3143,72090
3144,72093
3145,72094
3146,72095
3147,72096
3148,72097
3149,72098
3150,72100
3151,72101
3152,72107
3153,72108
3154,72109
3154,72099
3155,72110
3156,72111
3157,72112
3158,72117
3159,72118
3160,72119
3160,72452
3161,72121
3162,72125
3163,72127
3164,72128
3165,72133
3165,72461
3166,72134
3167,72135
3168,72136
3169,72137
3169,72148
3170,72138
3171,72139
3171,72145
3171,72492
3172,72140
3173,72142
3174,72143
3175,72146
3176,72147
3177,72149
3177,72481
3178,72150
3179,72151
3180,72153
3181,72154
3182,72155
3183,72157
3184,72158
3185,72159
3186,72160
3186,72152
3187,72161
3188,72162
3189,72163
3190,72164
3190,72169
3190,72507
3191,72165
3192,72166
3193,72168
3194,72171
3195,72172
3196,72173
3196,72517
3197,72192
3198,72193
3199,72194
3200,72196
3201,72199
3202,72200
3203,72202
3204,72203
3205,72204
3206,72205
3207,72206
3208,72207
3209,72208
3210,72211
3211,72214
3212,72332
3213,72333
3214,72334
3215,72335
3216,72220
3217,72221
3217,72228
3218,72223
3219,72225
3220,72226
3221,72230
3222,72232
3223,72234
3224,72237
3225,72238
3226,72239
3227,72240
3228,72241
3229,72244
3230,72249
3231,72250
3232,72251
3233,72252
3234,72253
3234,72248
3235,72255
3236,72256
3237,72257
3238,72258
3239,72260
3240,72262
3241,72263
3242,72268
3243,72270
3244,72271
3245,72272
3245,71998
3246,72273
