node_idx,hit_id
3246,72617
3247,72275
3248,72277
3248,72618
3249,72278
3250,72279
3251,72280
3252,72281
3253,72282
3254,72283
3255,72284
3256,72285
3256,72303
3257,72286
3258,72288
3259,72289
3259,72630
3260,72290
3261,72291
3262,72292
3263,72293
3263,72314
3264,72294
3265,72295
3266,72296
3267,72297
3268,72298
3268,72310
3269,72300
3270,72304
3271,72306
3272,72308
3273,72309
3274,72311
3275,72313
3276,72315
3277,72316
3278,72317
3279,72318
3279,72312
3279,72011
3280,72320
3280,72020
3281,72321
3282,72322
3282,72330
3283,72323
3284,72324
3285,72325
3285,72337
3286,72326
3287,72327
3288,72331
3289,72477
3290,72631
3291,72482
3292,72483
3293,72338
3294,72340
3295,72341
3296,72344
3297,72345
3298,72346
3299,72348
3299,72339
3300,72349
3301,72350
3302,72351
3303,72352
3304,72353
3304,72342
3305,72357
3305,72363
3306,72358
3307,72361
3308,72365
3309,72367
3310,72369
3311,72371
3312,72372
3313,72373
3314,72374
3315,72375
3316,72376
3317,72377
3318,72378
3319,72381
3320,72382
3321,72386
3322,72387
3323,72388
3323,72402
3324,72389
3325,72390
3326,72391
3327,72394
3327,72732
3328,72397
3329,72398
3330,72400
3331,72404
3332,72406
3332,72078
3333,72408
3334,72409
3335,72410
3336,72411
3337,72412
3338,72414
3339,72415
3340,72416
3341,72417
3342,72420
3343,72424
3344,72427
3345,72429
3346,72430
3347,72433
3348,72434
3349,72437
3350,72439
3351,72440
3351,72445
3352,72442
3353,72447
3354,72449
3355,72450
3356,72451
3357,72454
3358,72457
3359,72458
3360,72460
3361,72467
3362,72468
3363,72469
3364,72471
3365,72472
3366,72485
3367,72489
3368,72490
3369,72495
3370,72496
3371,72497
3372,72498
3373,72499
3374,72500
3375,72501
3376,72503
3377,72504
3378,72505
3378,72170
3378,72167
3379,72508
3380,72509
3381,72510
3381,72175
3382,72511
3383,72512
3384,72513
3385,72515
3386,72516
3387,72518
3388,72519
3388,72526
3389,72520
3390,72521
3391,72528
3392,72533
3393,72534
3394,72535
3395,72537
3396,72539
3397,72542
3398,72543
3399,72544
3400,72545
3401,72546
3402,72547
3403,72548
3404,72551
3404,72912
3405,72552
3406,72553
3407,72554
3408,72557
3409,72560
3410,72561
3411,72562
3412,72563
3413,72564
3414,72569
3415,72570
3416,72573
3417,72576
3418,72578
3419,72580
3420,72582
3421,72583
3422,72585
3423,72588
3424,72589
3425,72590
3426,72591
3426,72598
3427,72592
3428,72593
3429,72595
3430,72596
3431,72599
3432,72600
3433,72601
3434,72602
3435,72607
3436,72608
3437,72609
3438,72610
3439,72611
3439,72274
3440,72612
3440,72287
3441,72613
3442,72614
3443,72615
3444,72616
3444,72604
3445,72620
3446,72621
3447,72623
3448,72627
3449,72629
3450,72670
3451,72636
3452,72637
3453,72638
3454,72642
3455,72643
3456,72646
3457,72647
3458,72648
3459,72654
3460,72655
3461,72658
3462,72660
3463,72663
3464,72666
3465,72667
3466,72752
3467,72673
3468,72677
3469,72678
3470,72681
3471,72684
3472,72687
3473,72688
3474,72689
3475,72690
3476,72691
3477,72694
3477,72686
3478,72700
3479,72705
3479,72714
3480,72707
3480,72703
3481,72708
3482,72710
3483,72712
3484,72713
3485,72716
3485,72697
3486,72728
3487,72731
3488,72733
3489,72736
3490,72738
3491,72739
3492,72740
3493,72743
3494,72744
3495,72746
3496,72747
3497,72906
3498,72908
3499,72910
3500,72911
3501,72756
3502,72760
3503,72761
3504,72762
3505,72763
3506,72765
3507,72766
3507,72419
3508,72767
3509,72768
3510,72771
3511,72772
3512,72966
3513,72777
3514,72781
3514,72802
3515,72782
3516,72785
3517,72790
3518,72791
3519,72792
3520,72793
3521,72794
3522,72797
3523,72799
3524,72805
3525,72815
3526,72817
3527,72818
3528,72822
3529,72823
3530,72825
3531,72828
3532,72832
3533,72833
3534,72841
3535,72842
3535,73242
3536,72844
3537,72845
3538,72846
3539,72847
3540,72849
3541,72853
3542,72854
3543,72865
3544,72866
3545,72870
3546,72871
3547,72879
3548,72880
3549,72882
3550,72887
3551,72888
3552,72893
3553,72896
3554,72899
3555,72900
3556,72903
3557,72920
3558,72921
3559,72922
3560,72923
3561,72924
3562,72925
3563,72926
3564,72933
3565,72940
3566,72944
3567,72946
3568,72947
3569,72951
3570,72952
3570,72968
3571,72955
3571,73348
3572,72959
3573,73085
3574,73089
3575,73090
3576,72976
3577,72981
3578,72984
3579,73000
3580,73001
3581,73005
3582,73006
3583,73008
3583,73002
3584,73009
3585,73030
3586,73012
3587,73013
3588,73014
3589,73016
3589,72998
3590,73017
3590,72999
3591,73020
3592,73025
3593,73029
3594,73031
3595,73033
3596,73035
3597,73036
3598,73041
3599,73048
3599,73044
3600,73053
3600,73065
3601,73056
3602,73057
3603,73058
3604,73060
3604,72685
3605,73061
3606,73062
3607,73063
3608,73178
3609,73084
3610,73279
3611,73280
3612,73285
3613,73289
3613,73276
3614,73091
3615,73092
3616,73094
3617,73096
3617,73093
3618,73105
3618,73123
3619,73113
3620,73115
3621,73120
3622,73121
3623,73125
3624,73143
3625,73144
3626,73145
3627,73146
3628,73148
3629,73150
3630,73153
3631,73162
3632,73165
3633,73172
3634,73342
3635,73343
3636,73182
3637,73184
3638,73186
3639,73192
3640,73198
3641,73200
3642,73202
3642,73207
3643,73204
3644,73217
3645,73219
3646,73221
3647,73228
3648,73232
3649,73234
3650,73236
3651,73237
3652,73238
3653,73240
3654,73243
3655,73245
3656,73246
3656,72840
3657,73249
3658,73252
3659,73260
3660,73264
3661,73274
3662,73304
3662,73311
3663,73305
3664,73307
3664,72916
3665,73317
3665,73309
3666,73327
3667,73328
3668,73329
3669,73332
3670,73336
3671,73338
3672,73339
3673,73818
3674,73825
3675,73826
3676,73350
3677,73356
3678,73358
3679,73359
3680,73363
3681,73369
3682,73375
3682,73370
3683,73376
3684,73380
3684,73390
3685,73383
3686,73385
3687,73387
3688,73388
3689,73389
3690,73391
3691,73394
3692,73397
3693,73399
3694,73407
3695,73408
3696,73410
3697,73415
3698,73416
3699,73419
3700,73422
3701,73423
3702,73426
3703,73428
3704,73429
3704,73411
3705,73437
3706,73442
3707,73443
3708,73447
3709,73451
3710,73503
3711,73455
3712,73458
3713,73466
3714,73467
3714,73945
3715,73473
3716,73477
3717,73479
3718,73482
3719,73500
3720,73598
3721,73599
3722,73509
3722,73511
3723,73510
3724,73512
3725,73513
3726,73517
3727,73519
3728,73520
3729,73522
3730,73527
3731,73532
3732,73533
3733,73542
3734,73543
3735,73551
3736,73552
3737,73556
3738,73559
3739,73560
3740,73562
3741,73563
3742,73565
3743,73566
3744,73568
3745,73573
3746,73574
3747,73578
3748,73582
3749,73587
3750,73791
3750,73805
3751,73794
3752,73796
3753,73797
3754,73798
3755,73601
3756,73605
3757,73608
3758,73611
3759,73613
3760,73619
3761,73620
3762,73636
3763,73637
3764,73639
3765,73640
3765,73630
3766,73643
3767,73644
3768,73659
3769,73660
3770,73661
3770,73658
3771,73665
3772,73668
3773,73669
3774,73671
3775,73672
3776,73674
3777,73676
3778,73677
3779,73680
3779,73689
3780,73682
3781,73683
3782,73690
3783,73691
3784,73692
3785,73693
3786,73694
3787,73697
3788,73699
3789,73705
3790,73711
3791,73714
3791,73708
3792,73716
3793,73722
3794,73725
3795,73730
3796,73737
3797,73739
3797,73726
3798,73743
3799,73749
3800,73751
3801,73753
3802,73755
3803,73757
3804,73764
3805,73766
3806,73772
3807,73773
3807,73324
3808,73774
3809,73776
3809,73793
3810,73777
3811,73778
3812,73785
3813,73787
3814,73802
3815,73807
3815,73788
3816,73812
3817,73813
3818,73832
3819,73834
3820,73838
3820,73820
3821,73843
3822,73848
3823,73850
3824,73863
3825,73867
3826,73868
3827,73869
3828,73876
3829,73877
3830,74007
3830,74020
3831,73895
3832,73896
3832,73907
3833,73898
3834,73899
3835,73903
3836,73909
3837,73910
3838,73911
3839,73913
3840,73914
3840,74499
3841,73918
3842,73919
3843,73922
3844,73924
3845,73931
3846,73934
3846,73925
3847,73936
3848,73938
3849,73940
3850,73941
3851,73944
3852,73952
3853,73954
3854,73972
3855,73976
3856,73981
3857,73986
3858,74115
3858,74128
3859,74120
3860,74297
3861,74298
3861,74282
3862,74024
3863,74026
3864,74030
3865,74033
3866,74053
3867,74061
3868,74068
3869,74075
3869,74083
3870,74078
3871,74080
3872,74082
3872,74109
3873,74088
3874,74090
3874,73571
3874,73557
3875,74092
3875,74073
3876,74096
3877,74100
3878,74104
3879,74105
3880,74106
3881,74112
3882,74113
3882,74118
3883,74361
3884,74362
3885,74365
3886,74125
3887,74126
3887,74135
3888,74130
3888,73602
3889,74132
3890,74138
3891,74142
3892,74148
3893,74151
3894,74165
3895,74166
3896,74167
3897,74174
3898,74176
3899,74181
3900,74182
3901,74184
3901,74188
3902,74186
3903,74187
3904,74191
3905,74200
3906,74209
3907,74210
3908,74215
3909,74217
3910,74219
3911,74221
3912,74222
3913,74226
3914,74230
3915,74234
3916,74236
3917,74237
3918,74244
3919,74245
3920,74248
3921,74249
3922,74253
3923,74257
3923,73721
3924,74258
3925,74259
3926,74262
3927,74263
3928,74267
3929,74268
3930,74272
3931,74274
3932,74275
3933,74277
3934,74278
3935,74280
3935,74937
3935,74308
3936,74281
3937,74287
3938,74289
3939,74290
3940,74291
3941,74293
3942,74295
3943,74309
3944,74312
3944,74942
3945,74314
3945,74347
3946,74323
3947,74333
3948,74343
3949,74345
3950,74354
3951,74357
3952,74372
3952,74394
3953,74373
3954,74374
3955,74378
3956,74381
3957,74387
3958,74389
3959,74390
3960,74395
3961,74397
3962,74400
3963,74404
3964,74414
3965,74425
3966,74427
3967,74429
3967,73852
3967,73840
3968,74437
3969,74441
3970,74442
3971,74445
3972,74446
3973,74449
3974,74450
3975,74451
3976,74453
3976,73881
3977,74455
3977,74476
3978,74457
3979,74461
3980,74462
3981,74466
3982,74473
3983,74474
3984,74475
3985,74477
3986,74478
3987,74479
3988,74482
3989,74484
3990,74485
3991,74547
3992,74490
3993,74492
3993,74486
3994,74496
3995,74497
3996,74498
3997,74504
3998,74508
3999,74516
3999,74491
4000,74517
4001,74527
4002,74531
4003,74533
4003,74545
4004,74537
4005,74540
4006,74542
4007,74683
4008,74687
4009,74549
4010,74554
4011,74555
4012,74557
4013,74563
4014,74564
4015,74703
4016,74705
4017,74574
4018,74580
4019,74583
4020,74584
4021,74586
4022,74588
4023,74592
4024,74594
4025,74611
4026,74613
4027,74614
4027,74018
4027,74632
4028,74622
4029,74625
4029,74021
4030,74627
4031,74629
4032,74630
4033,74633
4034,74636
4034,74642
4035,74637
4036,74639
4037,74640
4037,74628
4038,74648
4039,74649
4040,74652
4041,74655
4042,74657
4043,74658
4043,74682
4044,74659
4045,74664
4046,74666
4047,74667
4048,74671
4049,74672
4050,74674
4051,74676
4052,74678
4053,74681
4054,75001
4055,75007
4055,74980
4056,74690
4057,74691
4058,74693
4059,74696
4060,74699
4061,74701
4062,74702
4063,74939
4064,74940
4065,74941
4066,74948
4067,74709
4068,74710
4069,74711
4070,74712
4071,74714
4072,74715
4073,74719
4074,74721
4075,74723
4076,74724
4077,74729
4078,74731
4079,74732
4080,74733
4081,74734
4082,74736
4083,74737
4084,74739
4085,74743
4086,74746
4087,74754
4088,74756
4089,74758
4090,74760
4091,74763
4092,74764
4093,74767
4094,74773
4095,74777
4096,74779
4097,74780
4098,74782
4098,75374
4099,74783
4100,74787
4100,74761
4100,74784
4101,74788
4102,74790
4103,74796
4104,74799
4105,74803
4106,74807
4107,74810
4108,74811
4109,74812
4110,74814
4111,74815
4111,74841
4112,74818
4113,74819
4114,74820
4115,74821
4115,74205
4116,74822
4116,74825
4117,74826
4118,74827
4119,74828
4120,74831
4121,74832
4122,74833
4123,74836
4124,74839
4125,74840
4125,74216
4126,74843
4126,74865
4127,74845
4128,74846
4129,74847
4130,74848
4131,74850
4131,74878
4132,74851
4133,74852
4134,74857
4135,74866
4135,74854
4136,74871
4136,75452
4137,74872
4138,74874
4139,74875
4140,74876
4140,74891
4141,74880
4142,74882
4143,74883
4144,74889
4145,74893
4146,74897
4147,74899
4147,74914
4148,74900
4149,74901
4150,74906
4151,74907
4152,74908
4153,74910
4154,74911
4155,74913
4156,74919
4157,74920
4158,74921
4159,74923
4160,74924
4161,74925
4161,74885
4162,74926
4163,74928
4164,74932
4165,74933
4166,74950
4167,74952
4168,74953
4169,74955
4170,74958
4171,74959
4171,74979
4172,74960
4172,74971
4172,74946
4173,74961
4174,74963
4175,74964
4176,74966
4177,74967
4178,74968
4179,74970
4180,74972
4181,74973
4182,74975
4183,74977
4183,74982
4184,74978
4185,74981
4186,74988
4187,74996
4188,75008
4188,75013
4189,75011
4190,75014
4191,75015
4192,75016
4193,75017
4194,75019
4195,75022
4196,75028
4197,75029
4198,75030
4199,75034
4200,75036
4201,75037
4202,75038
4203,75040
4203,75018
4204,75043
4205,75045
4206,75046
4207,75048
4208,75053
4209,75055
4210,75057
4211,75058
4212,75059
4213,75061
4214,75062
4215,75063
4216,75065
4217,75068
4218,75073
4219,75074
4220,75080
4221,75087
4222,75088
4223,75089
4224,75090
4225,75096
4226,75099
4227,75103
4228,75159
4228,75703
4228,75146
4228,75682
4229,75109
4230,75113
4231,75115
4232,75118
4232,75111
4233,75119
4234,75122
4235,75127
4236,75128
4237,75129
4238,75130
4239,75135
4240,75139
4241,75144
4242,75154
4243,75155
4244,75274
4245,75238
4246,75164
4247,75166
4248,75175
4249,75181
4250,75186
4251,75191
4252,75193
4253,75194
4254,75198
4255,75206
4256,75207
4257,75223
4258,75229
4259,75230
4260,75233
4261,75385
4261,75890
4262,75386
4262,75894
4263,75388
4264,75389
4265,75246
4266,75250
4267,75253
4268,75254
4269,75256
4270,75259
4271,75260
4272,75261
4273,75264
4274,75270
4275,75271
4276,75513
4277,75278
4278,75281
4279,75290
4280,75303
4281,75309
4282,75324
4283,75325
4284,75327
4285,75331
4285,75364
4286,75334
4287,75342
4288,75348
4289,75349
4290,75350
4291,75352
4292,75355
4292,75344
4293,75356
4294,75370
4295,75375
4296,75683
4297,75684
4298,75689
4299,75690
4300,75392
4301,75401
4302,75406
4302,75426
4303,75411
4303,74835
4304,75413
4305,75420
4306,75423
4307,75427
4308,75434
4309,75435
4310,75439
4311,75442
4312,75443
4313,75444
4314,75445
4315,75446
4316,75449
4317,75454
4318,75458
4319,75462
4320,75470
4321,75472
4322,75474
4323,75478
4324,75479
4325,75484
4326,75485
4327,75487
4328,75495
4329,75499
4329,74934
4330,75503
4331,75506
4332,75507
4333,75523
4334,75525
4335,75526
4336,75535
4337,75539
4338,75543
4339,75548
4339,75527
4340,75550
4341,75551
4342,75552
4343,75578
4344,75580
4345,75582
4346,75590
4347,75591
4348,75592
4349,75598
4350,75599
4351,75601
4352,75604
4353,75605
4353,75588
4354,75617
4355,75618
4356,75630
4357,75631
4358,75634
4359,75641
4360,75642
4361,75646
4362,75652
4363,75660
4363,75645
4364,75662
4365,75665
4366,75668
4367,75670
4368,75714
4369,75680
4370,75701
4371,75705
4372,75706
4373,75719
4374,75720
4375,75722
4376,75725
4377,75841
4378,75736
4378,75196
4379,75740
4380,75744
4380,75727
4381,75746
4382,75756
4382,75210
4383,75761
4383,75772
4384,75775
4385,75782
4386,75783
4387,75788
4388,75790
4389,75791
4390,75795
4391,75798
4392,75800
4393,75802
4394,75806
4395,75815
4396,75816
4397,75817
4398,75836
4398,75314
4399,75846
4400,75850
4401,75859
4401,75854
4402,75862
4403,75864
4403,75360
4404,75865
4405,75866
4406,75868
4407,75871
4408,75872
4409,75875
4410,75880
4411,75884
4412,75885
4413,75886
4414,75887
4415,75888
4416,75889
4417,75896
4417,75907
4418,75899
4419,75906
4420,75913
4421,75914
4421,75924
4422,75915
4423,75916
4424,75919
4425,75922
4426,75925
4427,75929
4428,75932
4429,75934
4430,75935
4431,75939
4432,75941
4433,75943
4434,75944
4435,75948
4435,75985
4436,75950
4437,75955
4438,75956
4438,75978
4439,75959
4440,75960
4441,75962
4442,75963
4442,75971
4443,75965
4443,75969
4444,75968
4444,75957
4445,75973
4446,75974
4447,75980
4448,75981
4449,75986
4450,75991
4451,75993
4452,75997
4453,76007
4454,76381
4454,76386
4455,76383
4455,76372
4456,76385
4456,76364
4457,76014
4458,76016
4459,76017
4460,76018
4461,76020
4462,76023
4462,76041
4463,76026
4464,76035
4465,76036
4466,76038
4467,76043
4468,76045
4469,76049
4470,76074
4471,76075
4472,76077
4473,76081
4474,76082
4475,76086
4476,76088
4477,76089
4478,76091
4479,76095
4480,76096
4481,76099
4481,76553
4482,76101
4482,76563
4483,76103
4484,76107
4485,76108
4486,76109
4487,76110
4488,76112
4489,76114
4490,76126
4491,76115
4492,76116
4493,76118
4494,76119
4494,76582
4495,76123
4496,76129
4497,76131
4498,76136
4499,76139
4500,76190
4501,76150
4502,76156
4503,76157
4504,76165
4505,76167
4506,76174
4507,76175
4507,75713
4508,76186
4509,76301
4510,76303
4511,76305
4512,76192
4513,76193
4514,76195
4515,76196
4516,76203
4516,76657
4516,76651
4517,76207
4518,76208
4519,76210
4520,76215
4521,76220
4522,76222
4523,76223
4524,76226
4525,76229
4526,76239
4527,76240
4528,76247
4529,76251
4530,76256
4531,76259
4531,75787
4532,76263
4533,76273
4534,76274
4535,76275
4536,76276
4536,76262
4537,76277
4538,76281
4539,76288
4540,76289
4541,76290
4542,76292
4543,76293
4544,76294
4544,76710
4545,76295
4546,76296
4546,76713
4547,76299
4547,76714
4547,76697
4548,76506
4549,76508
4550,76509
4551,76510
4552,76307
4553,76308
4554,76318
4555,76319
4556,76321
4557,76322
4558,76324
4559,76334
4560,76336
4561,76339
4562,76340
4563,76342
4564,76344
4565,76345
4566,76346
4567,76354
4568,76358
4569,76359
4570,76362
4571,76366
4571,76761
4572,76367
4573,76371
4574,76373
4575,76374
4575,76388
4576,76389
4577,76390
4578,76391
4578,76779
4579,76399
4580,76400
4581,76404
4582,76406
4583,76408
4583,76392
4584,76421
4585,76424
4586,76426
4587,76427
4588,76428
4589,76429
4590,76430
4591,76431
4592,76435
4593,76436
4594,76437
4595,76439
4596,76440
4596,76443
4597,76441
4598,76444
4599,76447
4600,76448
4601,76457
4602,76463
4603,76469
4603,76489
4604,76472
4605,76478
4606,76482
4607,76484
4608,76485
4609,76496
4610,76513
4610,76520
4611,76522
4612,76524
4613,76527
4613,76521
4614,76529
4615,76532
4616,76538
4616,76907
4617,76539
4618,76540
4619,76548
4620,76551
4621,76554
4622,76556
4623,76560
4624,76564
4625,76567
4625,76574
4626,76578
4627,76568
4628,76569
4629,76570
4630,76572
4631,76573
4631,76557
4632,76575
4633,76576
4634,76577
4634,76585
4635,76579
4636,76584
4637,76586
4638,76588
4639,76589
4640,76590
4641,76597
4642,76598
4643,76639
4644,76603
4645,76606
4646,76607
4647,76608
4648,76609
4648,76158
4648,76176
4649,76614
4649,76162
4650,76618
4651,76623
4652,76624
4652,76171
4652,76184
4653,76625
4654,76626
4655,76627
4656,76628
4657,76632
4658,76633
4659,76635
4660,76636
4661,76720
4662,76722
4663,76723
4664,76641
4665,76643
4666,76647
4667,76649
4668,76650
4669,76653
4670,76655
4671,76659
4672,76660
4672,76224
4673,76666
4674,76668
4675,76669
4675,76225
4676,76673
4677,76675
4678,76678
4679,76681
4680,76682
4681,76686
4682,76688
4683,76689
4684,76690
4684,76692
4685,76693
4686,76695
4687,76696
4688,76698
4689,76701
4690,76702
4691,76703
4691,76286
4692,76704
4693,76705
4694,76706
4695,76707
4696,76708
4697,76712
4698,76716
4699,76718
4700,76891
4701,76892
4702,76893
4703,76725
4704,76727
4705,76731
4706,76732
4707,76739
4708,76742
4709,76743
4710,76744
4711,76746
4711,76333
4711,76349
4712,76747
4713,76750
4714,76752
4715,76753
4716,76756
4717,76760
4718,76764
4719,76766
4720,76774
4721,76775
4721,76397
4722,76777
4723,76782
4724,76783
4724,76407
4725,76785
4726,76786
4726,76413
4726,76419
4727,76789
4728,76790
4729,76791
4730,76792
4731,76796
4732,76797
4733,76798
4734,76800
4735,76802
4736,76804
4737,76806
4738,76808
4739,76809
4740,76810
4740,76825
4741,76811
4742,76813
4743,76814
4744,76815
4745,76818
4746,76821
4747,76822
4748,76823
4748,76812
4749,76824
4750,76826
4751,76829
4752,76833
4753,76836
4753,76442
4753,76461
4754,76838
4755,76842
4756,76845
4757,76846
4758,76847
4759,76854
4760,76856
4761,76858
4762,76859
4763,76860
4764,76861
4764,76857
4765,76862
4766,76867
4766,76878
4767,76871
4767,76880
4768,76872
4769,76873
4770,76874
4771,76876
4772,76879
4773,76882
4774,76884
4774,76901
4775,76885
4776,76899
4777,76902
4778,76903
4778,76910
4779,76904
4780,76905
4780,76897
4781,76919
4782,76922
4783,76923
4784,76925
4785,76926
4786,76927
4787,76929
4788,76939
4789,76931
4790,76932
4791,76933
4792,76934
4793,76936
4794,76941
4795,76945
4796,76947
4797,76950
4798,76951
4799,76953
4800,76955
4801,76990
4802,76991
4803,76992
4804,76962
4804,76612
4805,76963
4806,76968
4807,76969
4808,76971
4809,76972
4810,76978
4811,76979
4812,76980
4813,76981
4814,76984
4814,76973
4815,76986
4816,76987
4817,76988
4818,76989
4819,77060
4820,76994
4821,76995
4821,77006
4822,76996
4823,76997
4823,76999
4824,76998
4825,77000
4826,77001
4827,77002
4828,77003
4829,77005
4830,77008
4830,76684
4831,77011
4832,77012
4833,77015
