node_idx,hit_id
4834,77016
4834,77004
4834,77009
4835,77018
4835,77013
4836,77020
4837,77021
4838,77022
4839,77025
4840,77028
4841,77031
4842,77033
4843,77034
4844,77035
4845,77037
4846,77039
4847,77040
4848,77041
4849,77044
4850,77047
4851,77048
4852,77049
4853,77050
4853,77054
4854,77051
4855,77055
4856,77057
4857,77199
4858,77200
4859,77202
4860,77203
4861,77205
4862,77206
4862,76928
4863,77207
4864,77065
4865,77067
4866,77070
4867,77073
4868,77078
4869,77079
4870,77080
4871,77081
4872,77082
4873,77083
4874,77087
4875,77088
4876,77089
4877,77092
4878,77093
4879,77095
4880,77096
4881,77098
4882,77101
4883,77102
4884,77103
4885,77104
4886,77105
4887,77107
4888,77111
4889,77113
4890,77116
4891,77118
4891,77128
4892,77119
4893,77121
4894,77122
4895,77124
4896,77127
4897,77130
4898,77133
4899,77135
4900,77136
4901,77137
4902,77138
4902,77140
4903,77144
4904,77146
4905,77148
4906,77151
4907,77152
4908,77153
4909,77158
4910,77159
4911,77160
4911,77437
4912,77161
4912,77150
4913,77163
4913,77173
4914,77164
4914,77445
4915,77166
4916,77168
4917,77169
4918,77171
4919,77176
4920,77177
4921,77179
4922,77180
4923,77182
4924,77184
4925,77185
4926,77187
4927,77189
4928,77190
4929,77191
4929,77198
4930,77192
4931,77194
4932,77196
4933,77197
4934,77212
4935,77216
4936,77217
4937,77220
4937,77224
4938,77225
4939,77229
4940,77230
4941,77232
4942,77233
4943,77234
4944,77235
4945,77237
4946,77238
4947,77239
4948,77240
4948,77499
4949,77242
4950,77243
4951,77281
4952,77246
4953,77247
4954,77248
4955,77253
4956,77258
4957,77259
4958,77261
4959,77265
4960,77267
4961,77269
4962,77270
4962,76985
4963,77271
4964,77272
4965,77273
4966,77274
4967,77276
4968,77378
4969,77381
4970,77286
4971,77288
4972,77290
4973,77294
4974,77295
4975,77296
4975,77305
4976,77298
4977,77304
4978,77306
4979,77308
4980,77310
4981,77311
4981,77030
4981,77036
4982,77314
4983,77318
4984,77319
4985,77321
4986,77322
4987,77325
4988,77326
4989,77327
4990,77328
4991,77331
4992,77332
4993,77333
4994,77334
4995,77336
4996,77337
4996,77324
4997,77339
4998,77345
4999,77352
5000,77353
5001,77354
5001,77062
5002,77355
5003,77356
5003,77075
5004,77358
5005,77360
5006,77361
5006,77357
5007,77363
5008,77365
5009,77366
5009,77374
5010,77375
5011,77580
5011,77572
5011,77838
5012,77588
5013,77385
5014,77387
5015,77388
5015,77386
5016,77389
5017,77393
5017,77117
5017,77126
5018,77395
5019,77396
5020,77397
5021,77402
5021,77132
5022,77403
5023,77407
5024,77409
5025,77410
5025,77415
5026,77411
5027,77412
5028,77414
5029,77416
5030,77417
5031,77418
5032,77419
5033,77420
5034,77421
5035,77422
5036,77423
5037,77426
5038,77427
5039,77428
5040,77431
5041,77432
5042,77433
5043,77434
5044,77435
5045,77436
5046,77438
5046,77441
5047,77439
5048,77440
5049,77446
5050,77447
5051,77448
5052,77449
5053,77450
5054,77451
5055,77453
5056,77455
5057,77456
5058,77457
5059,77458
5060,77461
5061,77462
5062,77463
5063,77467
5064,77468
5065,77469
5066,77470
5067,77471
5068,77474
5069,77476
5070,77478
5071,77479
5072,77480
5073,77481
5073,77214
5074,77482
5074,77201
5075,77489
5076,77491
5077,77492
5078,77494
5079,77495
5080,77501
5080,77772
5080,77767
5081,77502
5082,77503
5083,77505
5084,77506
5085,77507
5086,77508
5087,77509
5088,77524
5089,77514
5090,77517
5091,77520
5092,77530
5093,77531
5093,77534
5094,77533
5095,77537
5096,77539
5097,77544
5098,77547
5099,77548
5100,77551
5101,77552
5102,77554
5103,77556
5104,77558
5104,77563
5105,77561
5106,77573
5107,77574
5108,77589
5109,77591
5110,77592
5111,77593
5111,77854
5112,77594
5113,77595
5114,77596
5115,77598
5116,77599
5117,77600
5118,77601
5119,77603
5120,77604
5121,77605
5122,77608
5123,77611
5124,77613
5125,77614
5126,77615
5127,77621
5128,77622
5129,77625
5130,77626
5131,77627
5132,77630
5133,77632
5134,77633
5135,77634
5136,77635
5136,77629
5137,77638
5138,77640
5139,77641
5140,77643
5141,77644
5142,77646
5143,77649
5144,77651
5145,77660
5146,77665
5147,77666
5148,77670
5149,77671
5150,77673
5151,77674
5152,77676
5153,77685
5153,77923
5154,77686
5155,77690
5156,77694
5157,77697
5158,77704
5159,77707
5160,77708
5161,77710
5161,77698
5162,77711
5162,77940
5163,77715
5164,77718
5165,77719
5166,77720
5166,77722
5167,77724
5168,77725
5169,77727
5170,77729
5171,77731
5172,77733
5173,77734
5174,77735
5175,77737
5176,77743
5177,77744
5178,77746
5178,77752
5179,77747
5180,77882
5181,77884
5182,77885
5183,77890
5184,77891
5185,77758
5186,77760
5187,77761
5188,77774
5188,77782
5189,77778
5190,77780
5191,77783
5192,77788
5193,77795
5194,77799
5195,77800
5196,77802
5197,77803
5198,77806
5199,77807
5200,77808
5200,77538
5201,77809
5201,77540
5202,77810
5203,77820
5204,77822
5205,77827
5205,77550
5206,77831
5207,77842
5208,77846
5209,77847
5210,77849
5211,77850
5211,77586
5212,77852
5213,77856
5214,77857
5215,77859
5216,77860
5217,77864
5218,77865
5218,77858
5219,77867
5220,77869
5221,77878
5222,77894
5222,77647
5223,77895
5224,77897
5224,77900
5225,77903
5226,77904
5227,77905
5227,77669
5228,77908
5229,77911
5230,77914
5231,77915
5232,77917
5233,77919
5234,77921
5235,77928
5236,77929
5237,77933
5238,77938
5238,77937
5239,77942
5240,77943
5241,77944
5242,77952
5243,77953
5244,77956
5245,77957
5246,77958
5247,77963
5247,77966
5248,77964
5248,78146
5249,77967
5250,77971
5251,77973
5252,77978
5253,77990
5254,77991
5255,77992
5256,78005
5257,78012
5258,78051
5258,78046
5259,78016
5260,78018
5261,78022
5261,78197
5262,78025
5263,78027
5264,78035
5265,78037
5266,78038
5267,78039
5268,78040
5269,78048
5270,78124
5271,78059
5272,78064
5273,78067
5274,78072
5274,78068
5275,78074
5276,78075
5277,78094
5278,78097
5279,78098
5280,78099
5281,78107
5282,78112
5283,78114
5284,78118
5285,78253
5286,78260
5287,78261
5288,78130
5289,78131
5290,78133
5290,78142
5291,78135
5292,78136
5293,78138
5293,78323
5294,78140
5294,78321
5295,78141
5295,77969
5296,78148
5297,78150
5297,78143
5298,78152
5299,78159
5300,78160
5301,78163
5302,78170
5303,78179
5304,78180
5305,78181
5306,78183
5307,78185
5308,78190
5308,78188
5309,78200
5310,78202
5311,78207
5311,78031
5312,78210
5313,78212
5314,78215
5315,78218
5316,78220
5317,78224
5318,78226
5319,78228
5320,78235
5321,78236
5321,78233
5322,78238
5322,78066
5323,78240
5323,78065
5324,78243
5325,78245
5326,78248
5327,78250
5328,78251
5329,78270
5330,78272
5331,78274
5332,78276
5333,78278
5334,78279
5335,78280
5336,78281
5337,78285
5338,78286
5339,78291
5340,78294
5341,78297
5342,78302
5343,78305
5344,78306
5344,78116
5345,78309
5346,78310
5347,78312
5348,78313
5349,78316
5349,78129
5350,78320
5351,78326
5352,78328
5353,78340
5354,78345
5355,78361
5355,78545
5356,78388
5357,78390
5358,78391
5359,78393
5360,78395
5361,78397
5362,78417
5363,78422
5364,78436
5365,78440
5366,78445
5367,78458
5368,78469
5369,78474
5370,78476
5371,78497
5372,78498
5373,78501
5373,78505
5374,78504
5375,78515
5375,78726
5376,78529
5377,78530
5378,78535
5379,78538
5380,78539
5381,78542
5382,78567
5383,78573
5384,78575
5385,78586
5385,78592
5386,78588
5387,78612
5388,78616
5389,78628
5390,78629
5391,78634
5391,78627
5392,78636
5393,78638
5394,78647
5395,78651
5396,78652
5397,78658
5398,78683
5399,78692
5400,78707
5400,78711
5401,78715
5402,78719
5402,78712
5403,78721
5404,78722
5405,78728
5406,78732
5407,78743
5408,78749
5409,78753
5410,78757
5411,78758
5412,78762
5413,78767
5413,78548
5414,78773
5415,78839
5416,78841
5417,78842
5418,78780
5419,78785
5420,78794
5421,78796
5422,78801
5423,78823
5424,78974
5425,78975
5426,79002
5426,78996
5427,78846
5428,78847
5429,78849
5430,78850
5431,78852
5432,78853
5433,78859
5434,78860
5435,78862
5436,78864
5437,78876
5438,78888
5439,78898
5440,78908
5441,78916
5442,78930
5443,78933
5444,78944
5445,78945
5446,78947
5447,78949
5448,78954
5449,78959
5450,78963
5451,78964
5452,78969
5453,78970
5454,78988
5455,78991
5455,78997
5456,78992
5457,79034
5458,79003
5459,79023
5460,79024
5461,79026
5462,79029
5463,79093
5464,79036
5464,79028
5465,79038
5465,79032
5466,79040
5467,79041
5468,79043
5469,79044
5470,79051
5471,79055
5472,79061
5473,79083
5474,79215
5475,79217
5476,79101
5477,79103
5478,79107
5479,79111
5480,79122
5481,79124
5482,79129
5483,79130
5484,79131
5485,79133
5486,79138
5487,79144
5488,79152
5489,79166
5490,79182
5491,79184
5492,79187
5493,79191
5494,79194
5495,79201
5496,79209
5497,79352
5498,79353
5499,79355
5500,79356
5501,79225
5502,79233
5503,79237
5504,79239
5505,79240
5505,79538
5506,79244
5507,79247
5508,79257
5509,79258
5510,79259
5510,79268
5511,79271
5512,79274
5513,79275
5514,79276
5515,79277
5516,79278
5517,79282
5518,79283
5518,79289
5519,79297
5520,79298
5520,79294
5521,79300
5522,79305
5523,79326
5524,79330
5525,79331
5526,79337
5526,79071
5527,79338
5528,79340
5529,79341
5530,79343
5531,79350
5532,79362
5533,79363
5534,79372
5535,79376
5536,79377
5537,79383
5538,79387
5539,79388
5540,79393
5541,79395
5542,79416
5543,79422
5544,79434
5544,79433
5545,79448
5546,79449
5547,79450
5547,79455
5548,79451
5549,79456
5549,79774
5550,79461
5551,79470
5552,79475
5553,79478
5554,79480
5555,79503
5556,79507
5556,79508
5557,79510
5558,79514
5559,79547
5560,79556
5561,79563
5562,79713
5563,79592
5564,79596
5565,79601
5566,79606
5567,79613
5568,79623
5569,79624
5570,79631
5571,79641
5572,79655
5573,79664
5574,79669
5575,79670
5576,79676
5577,79683
5578,79689
5579,79693
5580,79699
5581,79721
5582,79723
5583,79724
5584,79728
5585,79733
5585,79726
5586,79736
5587,79739
5587,80065
5588,79742
5589,79758
5590,79761
5591,79767
5592,79771
5592,79770
5593,79784
5594,79794
5594,80122
5594,79801
5595,79804
5596,79821
5597,79843
5598,79828
5599,79829
5600,79830
5600,80167
5601,79831
5601,79825
5602,79834
5602,79838
5603,79849
5604,79851
5605,79857
5606,79866
5607,79868
5608,79870
5609,79881
5610,79887
5611,79889
5611,79880
5612,79896
5613,79909
5613,79917
5614,79916
5615,79921
5616,79924
5617,79926
5618,79936
5619,79937
5620,80084
5620,79750
5621,80087
5622,79949
5623,79951
5624,79953
5624,79943
5625,79967
5626,79969
5627,79978
5628,79983
5629,79998
5630,80002
5631,80009
5632,80010
5633,80016
5633,79663
5634,80017
5635,80028
5636,80033
5637,80043
5638,80044
5639,80049
5639,80053
5640,80052
5641,80063
5642,80073
5643,80076
5644,80077
5645,80092
5646,80103
5647,80104
5648,80111
5649,80125
5650,80126
5651,80130
5652,80133
5653,80139
5654,80151
5654,80152
5655,80146
5656,80147
5657,80148
5658,80158
5659,80164
5660,80166
5661,80170
5662,80173
5663,80193
5664,80200
5665,80206
5666,80231
5667,80233
5668,80237
5669,80239
5670,80241
5671,80243
5672,80249
5673,80255
5674,80263
5675,80265
5676,80271
5677,80282
5678,80285
5679,80286
5680,80287
5681,80291
5682,80293
5683,80452
5684,80455
5684,80072
5685,80456
5685,80462
5686,80314
5686,80306
5687,80326
5688,80328
5688,79991
5689,80337
5690,80340
5690,79995
5691,80344
5692,80363
5693,80365
5694,80367
5695,80372
5696,80384
5697,80387
5698,80388
5699,80389
5700,80390
5701,80392
5702,80395
5702,80385
5703,80396
5704,80405
5704,80413
5705,80409
5706,80414
5707,80415
5708,80418
5709,80426
5709,80417
5710,80468
5711,80470
5712,80471
5713,80474
5714,80475
5715,80477
5716,80478
5717,80482
5718,80497
5719,80499
5720,80505
5721,80511
5722,80517
5723,80520
5724,80521
5725,80541
5726,80543
5727,80544
5728,80547
5728,80534
5729,80551
5730,80552
5731,80553
5732,80609
5732,80614
5733,80561
5734,80580
5735,80584
5736,80585
5737,80601
5738,80604
5739,80606
5740,80611
5741,80613
5742,80632
5743,80633
5744,80646
5745,80650
5746,80842
5747,80844
5748,80668
5749,80670
5750,80687
5751,80689
5752,80691
5753,80695
5753,80685
5754,80711
5755,80714
5756,80715
5757,80728
5758,80731
5759,80735
5760,80741
5760,80732
5761,80748
5762,80749
5763,80762
5764,80772
5765,80775
5766,80780
5767,80796
5768,80798
5769,80800
5769,81262
5770,80804
5771,80810
5772,80812
5772,80821
5772,81310
5773,80815
5773,80819
5774,80816
5775,80824
5776,80832
5776,81311
5777,80833
5778,80840
5779,80854
5780,80868
5781,80870
5782,80883
5783,80885
5784,80890
5785,80891
5785,80473
5786,80897
5786,81393
5787,80902
5788,80904
5789,80909
5790,80916
5790,80910
5791,80918
5792,80919
5793,80924
5794,80927
5795,80935
5796,80938
5797,80940
5798,80944
5799,80954
5800,80958
5801,80970
5802,81244
5803,80986
5803,81458
5804,80994
5805,80996
5805,80546
5806,81001
5807,81006
5808,81007
5809,81017
5810,81026
5811,81027
5812,81036
5813,81052
5814,81055
5814,81043
5815,81060
5815,81051
5816,81065
5817,81096
5817,81090
5818,81107
5819,81142
5820,81152
5821,81158
5822,81159
5823,81164
5824,81169
5825,81170
5826,81176
5827,81182
5828,81183
5829,81186
5830,81188
5831,81194
5832,81205
5832,81187
5833,81214
5833,81209
5834,81221
5835,81224
5836,81227
5836,81233
5837,81230
5838,81231
5839,81237
5840,81258
5841,81263
5842,81264
5843,81269
5843,81259
5844,81270
5845,81271
5846,81274
5846,81284
5847,81282
5848,81285
5849,81291
5850,81296
5851,81303
5852,81317
5853,81318
5854,81319
5855,81322
5856,81324
5857,81330
5857,81344
5858,81333
5859,81334
5860,81335
5861,81336
5862,81338
5862,81348
5863,81339
5864,81340
5865,81342
5866,81343
5867,81351
5868,81356
5868,81350
5869,81357
5870,81358
5871,81362
5872,81370
5873,81373
5874,81375
5875,81376
5876,81377
5877,81383
5878,81384
5879,81391
5880,81404
5881,81409
5882,81410
5883,81413
5884,81416
5884,81424
5885,81417
5886,81418
5887,81422
5888,81423
5889,81447
5890,81451
5891,81460
5892,81462
5893,81465
5893,80985
5894,81470
5895,81477
5896,81484
5897,81485
5898,81486
5899,81487
5900,81490
5901,81497
5902,81499
5903,81504
5904,81510
5904,81523
5905,81514
5906,81529
5907,81534
5907,81528
5908,81544
5909,81564
5909,81559
5910,81581
5911,81582
5912,81584
5913,81585
5914,81591
5914,81597
5915,81598
5916,81600
5917,81601
5918,81602
5919,81620
5920,81622
5921,81624
5922,81625
5923,81627
5924,81629
5925,81630
5926,81634
5927,81635
5928,81818
5929,81820
5930,81825
5931,81828
5932,81659
5933,81662
5934,81663
5935,81664
5936,81665
5936,81673
5937,81667
5938,81671
5938,81669
5939,81675
5940,81676
5941,81678
5942,81681
5943,81687
5944,81689
5945,81908
5946,81695
5947,81702
5948,81704
5949,81705
5950,81718
5951,81722
5952,81734
5953,81739
5954,81740
5954,81756
5955,81742
5956,81749
5957,81760
5958,81761
5959,81762
5960,81763
5961,81767
5962,81768
5963,81769
5964,81770
5965,81771
5966,81772
5967,81778
5968,81783
5969,81784
5970,81790
5971,81792
5972,81796
5973,81797
5974,81798
5974,82309
5975,81801
5976,81803
5977,81806
5978,81817
5979,81831
5980,81833
5981,81836
5982,81838
5983,81839
5984,81842
5985,81844
5986,81847
5987,81849
5987,81853
5988,81857
5989,81859
5990,81860
5991,81861
5992,81864
5993,81868
5994,81869
5995,81871
5996,81874
5997,81881
5998,81883
5999,81890
6000,81896
6000,81385
6001,81900
6002,81904
6002,81898
6003,82086
6004,81911
6005,81926
6006,81928
6007,81932
6008,81935
6009,81938
6010,81939
6011,81946
6012,81954
6013,81955
6014,81956
6014,81961
6015,81958
6016,81960
6016,81454
6017,81962
6017,82444
6018,81967
6018,81972
6019,81970
6020,81971
6021,81973
6022,81974
6023,81975
6024,81980
6025,81982
6026,81985
6027,81986
6028,81998
6029,82003
6030,82006
6031,82009
6032,82013
6033,82017
6034,82021
6035,82035
6036,82038
6036,82052
6037,82042
6038,82049
6039,82054
6040,82055
6040,81536
6041,82061
6042,82063
6042,81550
6043,82064
6044,82345
6045,82346
6046,82347
6047,82348
6048,82351
6048,81826
6049,82352
6050,82100
6051,82105
6051,81571
6052,82110
6052,82117
6053,82122
6054,82123
6055,82124
6056,82126
6057,82156
6058,82161
6059,82162
6060,82163
6061,82164
6062,82168
6063,82169
6064,82172
6064,82166
6065,82177
6066,82179
6067,82181
6068,82188
6069,82193
6070,82205
6071,82211
6072,82468
6073,82476
6073,82471
6074,82234
6074,82241
6075,82235
6076,82242
6077,82243
6077,82254
6078,82248
6079,82249
6079,82264
6080,82256
6081,82262
6082,82263
6082,82250
6083,82266
6083,81747
6084,82268
6085,82288
6085,82279
6086,82290
6086,82282
6087,82291
6088,82292
6089,82299
6090,82301
6091,82303
6091,82318
6092,82315
6093,82316
6094,82319
6095,82325
6096,82326
6097,82327
6098,82356
6099,82359
6099,82344
6100,82360
6101,82361
6102,82371
6103,82372
6104,82373
6105,82384
6106,82385
6106,82382
6107,82391
6108,82394
6109,82426
6110,82443
6111,82451
6112,82452
6113,82457
6114,82461
6115,82480
6116,82479
6117,82482
6118,82487
6119,82509
6119,82071
6119,82511
6119,82084
6120,82515
6121,82519
6122,82521
6123,82554
6123,82555
6124,82561
6124,82569
6125,82571
6126,82584
6127,82585
6128,82590
6129,82596
6130,82601
6131,82602
6132,82606
6133,82614
6133,82201
6133,82618
6133,82206
6134,82619
6134,82225
6135,82627
6136,82631
6137,82815
6137,82817
6138,82820
6139,82640
6139,82633
6140,82642
6141,82658
6142,82662
6143,82667
6144,82674
6144,82678
6145,82679
6146,82684
6147,82686
6148,82688
6149,82689
6150,82690
6151,82692
6152,82694
6153,82712
6154,82724
6154,82349
6155,82725
6155,82733
6156,82727
6157,82736
6158,82744
6158,82378
6159,82757
6160,82762
6161,82764
6162,82765
6163,82767
6164,82768
6165,82770
6166,82780
6167,82801
6168,82804
6169,82806
6170,82807
6171,82808
6172,82822
6173,82832
6174,82844
6175,82851
6176,82852
6177,82853
6178,82854
6178,82846
6179,82871
6180,82857
6181,82859
6182,82861
6183,82863
6184,82865
6185,82868
6186,82874
6186,82870
6187,82881
6188,82882
6189,82891
6190,82893
6191,82899
6192,82900
6193,82911
6194,82913
6195,82925
6196,82926
6196,82938
6197,82928
6198,82930
6199,82946
6200,82953
6201,82971
6202,83129
6202,83139
6203,83133
6204,83134
6205,83136
6206,83138
6207,82994
6208,82995
6209,83000
6209,83372
6210,83008
6211,83014
6212,83025
6213,83045
6214,83048
6215,83053
6215,83450
6216,83058
6217,83062
6218,83071
6219,83075
6220,83078
6221,83084
6222,83086
6223,83087
6224,83092
6225,83094
6226,83098
6227,83103
6228,83110
6229,83113
6230,83116
6231,83118
6232,83119
6233,83127
6234,83128
6235,83263
6236,83143
6237,83144
6238,83145
6238,83131
6239,83154
6240,83155
6241,83168
6242,83171
6243,83177
6244,83181
6244,83176
6245,83185
6246,83203
6247,83207
6247,83196
6248,83219
6249,83223
6250,83227
6251,83236
6252,83241
6253,83247
6254,83253
6255,83257
6256,83258
6257,83260
6258,83330
6259,83267
6260,83270
6261,83272
6262,83277
6263,83286
6264,83291
6265,83308
6266,83309
6267,83318
6268,83321
6269,83324
6270,83325
6271,83466
6272,83470
6273,83335
6274,83336
6275,83338
6276,83340
6276,83709
6277,83343
6278,83344
6279,83345
6280,83349
6281,83365
6282,83370
6283,83371
6284,83378
6285,83381
6286,83384
6287,83388
6288,83394
6289,83400
6290,83407
6290,83031
6291,83411
6292,83414
6293,83416
6294,83419
6294,83426
6295,83421
6296,83427
6296,83420
6297,83432
6297,83443
6297,83050
6298,83606
6299,83440
6300,83445
6301,83447
6302,83449
6303,83453
6304,83492
6305,83495
6306,83504
6307,83508
6307,83120
6308,83509
6309,83515
6310,83518
6310,83513
6311,83520
6312,83527
6313,83541
6314,83542
6315,83546
6316,83557
6317,83559
6318,83562
6319,83578
6320,83595
6321,83596
6321,83601
6322,83600
6323,83604
6324,83631
6325,83613
6326,83621
6327,83622
6328,83626
6329,83629
6330,83630
6331,83638
6332,83657
6333,83729
6334,83666
6335,83667
6336,83670
6337,83677
6338,83681
6338,83671
6339,83689
6340,83691
6341,83697
6342,83699
6343,83704
6344,83707
6345,83715
6345,83718
6346,83720
6347,83724
6348,83861
6349,83733
6350,83743
6351,83746
6352,83780
6353,83792
6354,83793
6355,83806
6356,83808
6357,83817
6358,83829
6359,83831
6360,83833
6361,83838
6362,83844
6362,83836
6363,83846
6363,84146
6364,83847
6365,83848
6366,83868
6367,83875
6368,83878
6369,83907
6370,83909
6371,83913
6372,83914
6373,83924
6374,83929
6375,83932
6376,83933
6377,83936
6378,83939
6379,83940
6380,83953
6381,83956
6382,83961
6383,83968
6384,83973
6385,83974
6386,83980
6387,83986
6388,83987
6389,83989
6390,84000
6391,84003
6392,84015
6393,84017
6394,84025
6395,84028
6396,84030
6397,84117
6398,84042
6399,84043
6399,84038
6400,84052
6401,84053
6401,83737
6402,84054
6403,84062
6404,84067
6405,84071
6406,84072
6407,84074
6408,84075
6409,84076
6410,84082
6410,84077
6411,84085
