node_idx,hit_id
6412,84095
6413,84101
6414,84335
6414,84338
6415,84339
6416,84340
6417,84138
6418,84143
6419,84152
6419,83854
6420,84154
6421,84157
6422,84159
6422,84165
6423,84160
6424,84161
6425,84164
6426,84167
6427,84174
6428,84181
6429,84183
6430,84186
6430,83906
6431,84188
6432,84195
6433,84203
6433,83931
6434,84217
6435,84222
6435,84239
6436,84227
6437,84233
6438,84240
6439,84243
6440,84247
6441,84263
6442,84264
6443,84318
6444,84274
6444,84271
6444,84523
6445,84276
6446,84284
6447,84287
6448,84288
6449,84289
6450,84310
6451,84314
6452,84323
6453,84331
6453,84079
6454,84350
6455,84371
6456,84373
6456,84608
6457,84375
6458,84377
6459,84380
6460,84386
6461,84390
6462,84393
6462,84626
6462,84621
6463,84575
6464,84576
6465,84581
6466,84409
6467,84413
6468,84424
6468,84652
6469,84439
6470,84445
6471,84450
6471,84442
6472,84467
6473,84470
6474,84476
6475,84487
6476,84488
6476,84234
6476,84242
6477,84507
6477,84504
6478,84510
6479,84515
6480,84526
6481,84532
6482,84538
6483,84542
6484,84546
6485,84551
6485,84552
6486,84582
6487,84583
6488,84588
6489,84591
6490,84592
6491,84595
6491,84356
6491,84359
6492,84606
6493,84614
6494,84619
6495,84620
6496,84623
6496,84389
6497,84627
6498,84636
6499,84645
6500,84646
6501,84648
6502,84653
6503,84658
6504,84680
6504,84684
6504,84458
6505,84692
6506,84695
6507,84698
6508,84705
6509,84708
6509,84483
6510,84709
6511,84711
6511,84478
6512,84720
6513,84723
6514,84730
6515,84732
6516,84733
6517,84736
6518,84763
6519,84765
6520,84766
6521,84775
6522,84776
6523,84777
6524,84778
6524,84992
6525,84855
6526,84811
6527,84813
6528,84815
6529,84818
6530,84825
6531,84837
6532,84991
6533,84881
6534,84886
6534,84876
6535,84892
6536,84903
6537,84908
6538,84909
6539,84912
6540,84913
6541,84915
6542,84926
6542,84928
6543,84936
6544,84953
6545,84959
6545,84749
6545,84751
6546,84971
6547,84972
6548,84978
6548,84974
6549,85005
6550,85013
6551,85015
6552,85023
6553,85029
6554,85032
6555,85041
6556,85045
6557,85050
6558,85052
6559,85059
6560,85060
6561,85062
6561,84852
6562,85067
6563,85069
6564,85096
6565,85099
6566,85100
6567,85101
6568,85108
6569,85110
6570,85121
6571,85130
6572,85136
6573,85139
6574,85141
6575,85142
6576,85143
6577,85164
6578,85170
6579,85189
6580,85266
6580,85270
6581,85214
6582,85215
6583,85224
6584,85399
6585,85285
6586,85303
6587,85307
6588,85350
6589,85371
6590,85419
6591,85434
6592,85447
6593,85450
6594,85451
6595,85453
6596,85475
6597,85482
6598,85529
6599,85536
6600,85584
6601,85608
6602,85609
6603,85647
6604,85619
6605,85622
6606,85653
6607,85661
6607,85665
6608,85664
6609,85698
6610,85699
6611,85703
6612,85704
6613,85707
6614,85857
6615,85860
6615,85867
6616,85733
6617,85785
6618,85794
6619,85806
6620,85809
6621,85829
6622,85864
6623,85870
6624,86054
6625,85959
6626,85961
6627,85962
6628,86044
6629,86060
6630,86066
6631,86072
6632,86106
6633,86253
6634,86254
6635,86128
6636,86138
6637,86146
6638,86148
6639,86159
6639,86158
6640,86166
6641,86187
6642,86190
6643,86207
6643,86205
6644,86212
6645,86237
6646,86239
6647,86242
6648,86287
6649,86319
6650,86324
6651,86335
6652,86341
6653,86345
6653,86071
6654,86380
6655,86382
6655,86386
6656,86399
6657,86402
6658,86417
6659,86422
6659,86432
6660,86456
6661,86459
6662,86468
6662,86183
6663,86473
6664,86511
6665,86517
6665,86521
6666,86561
6667,86571
6668,86572
6669,86588
6670,86606
6671,86611
6672,86645
6673,86704
6674,86813
6674,86809
6675,86749
6676,86759
6677,86767
6678,86770
6679,86778
6679,87120
6680,86790
6680,86482
6681,87021
6682,86832
6683,86834
6684,86840
6685,86846
6686,86849
6687,86853
6688,86855
6688,86850
6689,86856
6690,86863
6691,86868
6692,86872
6693,86890
6694,86894
6695,86903
6696,86909
6697,86926
6698,86938
6699,86950
6700,86954
6701,86955
6702,86958
6703,86969
6704,86983
6705,86984
6706,86989
6707,86996
6708,86998
6709,87033
6710,87141
6711,87042
6712,87046
6713,87094
6714,87096
6714,87100
6715,87105
6716,87126
6717,87131
6718,87186
6719,87201
6720,87205
6720,86869
6721,87221
6722,87232
6723,87263
6724,87277
6725,87278
6726,87292
6727,87521
6728,87302
6729,87313
6730,87327
6731,87330
6731,87328
6732,87365
6733,87376
6734,87439
6735,87440
6736,87442
6737,87443
6737,87845
6738,87446
6739,87453
6740,87595
6741,87463
6742,87490
6743,87499
6744,87507
6745,87512
6746,87546
6747,87551
6748,87555
6749,87557
6750,87559
6751,87569
6752,87580
6753,87581
6754,87849
6755,87600
6756,87602
6757,87603
6758,87616
6759,87617
6760,87628
6761,87633
6762,87644
6763,87653
6764,87658
6765,87690
6766,87693
6767,87705
6768,87725
6769,87754
6770,87758
6771,87759
6772,87770
6773,87789
6774,87796
6775,87825
6776,87836
6777,87998
6778,88001
6778,88004
6779,88002
6780,87871
6781,87872
6782,87875
6783,87877
6784,87884
6784,88326
6785,87931
6786,87935
6787,87936
6788,87937
6789,87939
6790,87953
6791,87956
6791,87967
6792,87959
6792,87965
6793,87962
6794,87969
6795,87986
6796,87988
6797,87992
6798,87994
6798,87987
6799,88006
6800,88018
6801,88031
6801,88019
6801,87607
6802,88036
6803,88037
6804,88040
6804,88033
6805,88048
6806,88052
6807,88054
6808,88057
6809,88058
6810,88059
6811,88060
6812,88063
6813,88079
6814,88106
6815,88115
6816,88120
6817,88129
6818,88132
6819,88144
6820,88158
6820,87719
6821,88167
6822,88240
6823,88180
6823,88596
6824,88181
6825,88193
6826,88225
6827,88272
6828,88304
6829,88305
6829,88315
6830,88307
6831,88310
6832,88313
6833,88338
6834,88346
6835,88350
6836,88359
6836,88749
6836,88361
6836,88753
6837,88362
6838,88365
6839,88373
6840,88643
6841,88406
6842,88407
6842,88401
6843,88415
6844,88450
6845,88455
6846,88456
6847,88460
6848,88466
6848,88458
6849,88468
6850,88474
6851,88492
6852,88513
6853,88542
6854,88543
6855,88554
6856,88558
6856,88559
6857,88575
6858,88580
6859,88583
6860,88584
6861,88607
6862,88647
6863,88660
6864,88667
6865,88679
6866,88683
6867,88688
6868,88689
6869,88700
6869,88707
6870,88729
6870,88742
6871,88756
6872,88757
6873,88761
6874,88794
6875,88800
6875,89186
6875,88793
6876,88812
6877,88822
6878,88827
6879,88830
6880,88853
6881,88862
6882,88863
6883,88868
6884,88870
6885,88871
6886,88876
6887,88877
6888,88887
6889,88896
6890,88921
6891,88926
6892,88927
6893,88930
6894,88933
6895,88938
6896,88946
6897,88982
6898,88955
6899,88956
6900,88960
6901,88961
6902,88979
6903,88991
6903,88995
6904,88996
6905,89026
6906,89054
6907,89059
6908,89061
6909,89068
6910,89072
6911,89080
6912,89087
6912,89092
6913,89096
6914,89099
6915,89105
6916,89107
6917,89118
6918,89120
6919,89122
6919,89123
6920,89128
6921,89133
6922,89135
6923,89382
6924,89160
6924,89504
6924,89173
6925,89177
6925,88798
6926,89178
6927,89183
6928,89187
6928,89197
6929,89203
6929,89210
6930,89220
6931,89222
6932,89243
6933,89280
6933,89282
6934,89284
6935,89317
6936,89338
6936,89337
6937,89339
6938,89341
6939,89371
6940,89415
6941,89446
6942,89449
6942,89451
6943,89474
6944,89479
6945,89480
6946,89492
6947,89493
6948,89519
6948,89524
6949,89529
6950,89549
6951,89559
6952,89567
6953,89578
6954,89600
6955,89607
6956,89631
6957,89634
6958,89637
6959,89661
6960,89692
6961,89693
6962,89711
6963,89732
6964,89757
6965,89784
6966,89792
6967,89813
6968,89814
6969,89815
6970,89828
6971,89845
6971,89486
6972,89852
6973,89856
6973,89854
6974,89857
6975,89859
6976,89868
6977,89887
6977,89876
6978,89894
6979,89910
6980,89919
6981,89926
6982,89932
6982,89928
6983,90132
6984,89950
6985,89973
6986,89987
6987,90018
6988,90036
6989,90056
6990,90074
6991,90086
6992,90100
6993,90106
6994,90121
6995,90181
6996,90202
6997,90205
6998,90219
6999,90221
7000,90237
7001,90242
7002,90267
7003,90272
7004,90274
7005,90342
7006,90290
7007,90300
7008,90473
7009,90371
7010,90376
7011,90380
7011,90385
7012,90382
7013,90396
7014,90419
7015,90521
7016,90530
7017,90538
7018,90566
7019,90574
7020,90585
7021,90592
7022,90600
7023,90652
7024,90630
7025,90634
7026,90648
7027,90683
7027,90687
7028,90685
7028,90680
7028,90913
7029,90694
7030,90696
7031,90706
7032,90721
7033,90778
7034,90787
7035,90788
7036,90791
7037,90796
7038,90799
7039,90814
7040,90836
7040,90573
7041,90838
7042,90842
7043,90901
7044,90903
7044,90902
7045,90914
7046,90958
7047,90969
7048,91016
7048,91020
7049,91019
7050,91049
7051,91044
7052,91107
7053,91182
7054,91218
7055,91231
7056,91255
7057,91351
7058,91359
7059,91368
7060,91370
7061,91457
7062,91498
7063,91528
7063,91535
7064,91533
7065,91534
7066,91540
7067,91616
7068,91644
7069,91679
7070,91681
7071,91850
7072,91877
7073,91902
7074,91923
7075,91927
7075,91929
7076,91954
7077,92130
7078,91997
7079,92058
7080,92081
7081,92087
7082,92092
7083,92150
7084,92184
7085,92204
7086,92208
7087,92217
7087,92216
7087,91967
7088,92301
7089,92306
7090,92325
7091,92399
7092,92441
7093,92551
7094,92574
7095,92621
7096,92667
7097,92684
7097,92997
7098,92691
7099,92720
7100,92794
7101,92798
7102,92802
7103,92917
7104,92831
7105,92851
7106,92856
7107,92884
7108,92897
7109,92905
7110,92923
7111,92937
7112,93002
7113,93011
7114,93054
7115,93068
7116,93129
7117,93137
7118,93145
7119,93205
7120,93355
7121,93304
7122,93309
7122,93305
7123,93616
7124,93364
7125,93402
7126,93404
7127,93419
7128,93449
7129,93456
7130,93465
7131,93551
7132,93621
7133,93622
7134,93623
7135,93626
7135,93629
7136,93635
7137,93638
7138,93716
7139,93720
7140,93748
7141,93755
7142,93961
7143,93853
7144,93886
7144,93883
7145,93898
7146,93902
7147,93967
7148,93973
7149,93976
7150,94004
7151,94009
7152,94022
7153,94046
7154,94060
7155,94066
7156,94067
7156,94076
7157,94101
7158,94145
7159,94151
7160,94153
7161,94195
7162,94201
7163,94294
7163,94292
7164,94295
7164,94301
7165,94327
7166,94413
7167,94414
7168,94421
7168,94416
7169,94441
7170,94446
7171,94459
7172,94484
7173,94489
7174,94499
7175,94527
7176,94573
7177,94576
7178,94609
7179,94611
7180,94613
7181,94629
7182,94634
7183,94676
7183,95016
7184,94711
7185,94732
7185,95065
7186,94755
7187,94759
7188,94772
7189,94773
7190,94779
7191,94784
7192,94820
7193,94821
7194,94822
7195,94824
7196,94840
7197,94841
7198,94848
7199,94857
7200,94944
7200,94604
7201,94968
7202,94984
7203,94990
7204,94999
7205,95010
7206,95046
7207,95049
7208,95095
7209,95163
7210,95193
7211,95198
7212,95215
7213,95261
7214,95333
7214,95330
7215,95387
7216,95393
7217,95450
7218,95454
7218,95452
7219,95481
7220,95502
7221,95593
7222,95674
7223,95801
7224,95890
7225,95845
7226,95876
7227,95877
7227,95872
7228,95880
7229,96058
7230,95924
7231,95929
7231,95934
7232,95959
7233,95997
7234,96070
7235,96093
7236,96094
7237,96150
7238,96157
7238,96412
7239,96168
7240,96181
7241,96195
7242,96244
7243,96256
7244,96257
7245,96362
7246,96365
7247,96333
7247,96099
7247,96331
7248,96491
7249,96493
7250,96367
7251,96441
7252,96483
7253,96501
7254,96508
7255,96571
7255,96332
7256,96582
7257,96695
7258,96745
7259,96746
7260,96755
7260,96974
7261,96800
7261,96807
7262,96927
7263,96930
7264,96971
7265,97005
7266,97045
7266,97040
7267,97047
7268,97050
7269,97085
7270,97133
7271,97173
7272,97174
7273,97175
7274,97176
7275,97177
7276,97178
7277,97180
7278,97213
7279,97188
7280,97189
7281,97191
7282,97193
7283,97194
7284,97202
7285,97208
7286,97211
7287,97212
7288,97225
7289,97226
7290,97262
7291,97234
7292,97236
7293,97237
7294,97246
7295,97253
7296,97255
7297,97256
7298,97258
7299,97326
7300,97267
7301,97282
7302,97285
7303,97286
7304,97473
7305,97291
7306,97292
7307,97294
7308,97296
7309,97300
7310,97304
7311,97316
7312,97317
7313,97320
7314,97322
7315,97324
7316,97523
7317,97524
7318,97331
7319,97343
7320,97344
7321,97347
7322,97348
7322,97323
7323,97352
7324,97551
7325,97553
7326,97374
7327,97375
7328,97385
7329,97388
7330,97389
7331,97390
7332,97391
7333,97394
7334,97396
7335,97397
7336,97403
7337,97407
7338,97410
7339,97411
7340,97412
7341,97413
7342,97416
7343,97417
7344,97418
7345,97419
7346,97420
7347,97421
7348,97422
7349,97423
7350,97424
7351,97435
7352,97441
7353,97442
7354,97443
7355,97444
7356,97445
7357,97447
7358,97448
7359,97449
7360,97451
7361,97452
7362,97454
7363,97458
7363,97446
7364,97462
7365,97463
7366,97467
7367,97468
7368,97469
7369,97470
7370,97768
7371,97770
7372,97771
7373,97772
7374,97484
7375,97489
7376,97491
7377,97492
7378,97494
7379,97496
7380,97497
7381,97498
7382,97500
7383,97944
7384,97945
7385,97946
7386,97948
7387,97517
7388,97519
7389,97520
7390,97892
7391,97893
7392,97526
7393,97528
7394,97529
7395,97531
7396,97546
7397,97547
7398,97548
7399,97550
7400,97983
7401,97984
7402,97985
7403,97555
7404,97556
7405,97557
7406,97578
7407,97579
7408,97580
7409,97581
7410,97582
7411,97603
7412,97604
7413,97606
7414,97608
7415,97609
7416,97610
7417,97611
7418,97613
7419,97615
7420,97619
7421,97623
7422,97626
7423,97632
7424,97633
7425,97636
7426,97637
7427,97639
7428,97644
7429,97653
7430,97655
7431,97656
7432,97658
7433,97660
7434,97668
7435,97674
7436,97680
7437,97685
7438,97690
7439,97697
7440,97715
7441,97716
7441,97692
7442,97718
7443,97719
7444,97720
7445,97721
7446,97722
7447,97723
7448,97724
7449,97733
7450,97740
7451,97741
7452,97742
7453,97751
7454,97757
7455,97758
7456,97759
7456,97792
7457,97765
7458,97767
7459,98513
7460,98514
7461,98515
7462,98517
7463,97778
7464,97779
7465,97790
7466,97791
7467,97794
7468,97796
7469,97797
7470,97798
7471,97799
7472,97800
7473,97801
7474,97802
7475,97804
7475,97764
7476,97805
7477,97806
7478,97808
7478,97831
7479,97809
7480,97813
7481,97820
7482,97821
7483,97826
7484,97829
7485,97830
7486,97833
7487,97834
7488,97840
7489,97843
7490,97844
7491,97847
7492,97848
7493,97849
7494,97851
7495,97852
7496,97853
7496,97832
7497,97855
7498,97856
7499,97858
7500,97869
7501,97870
7502,97871
7503,97875
7504,97877
7504,97897
7505,97878
7506,97888
7507,98554
7508,98555
7509,98556
7510,98557
7511,98558
7512,98559
7513,98560
7514,98562
7515,98564
7516,97895
7517,97896
7518,97899
7519,97908
7520,97915
7521,97916
7522,97917
7523,97918
7524,97919
7525,97920
7526,97925
7527,97926
7528,97951
7529,97956
7530,97965
7531,97971
7532,97978
7533,97979
7533,98008
7534,97986
7535,97987
7536,97991
7537,97992
7538,97993
7539,97994
7540,97996
7541,97998
7542,98005
7543,98006
7544,98009
7545,98010
7546,98013
7547,98014
7548,98024
7549,98026
7550,98028
7551,98029
7552,98030
7553,98032
7554,98033
7555,98035
7556,98036
7557,98037
7558,98038
7559,98039
7559,98025
7560,98043
7561,98045
7562,98049
7563,98052
7564,98061
7565,98062
7566,98068
7567,98069
7568,98070
7569,98073
7570,98074
7571,98075
7572,98076
7573,98078
7573,98095
7574,98084
7575,98101
7576,98102
7577,98103
7578,98104
7579,98105
7580,98110
7581,98111
7582,98112
7583,98118
7584,98124
7585,98126
7586,98127
7587,98128
7588,98129
7589,98131
7590,98136
7591,98138
7592,98140
7593,98141
7594,98142
7595,98145
7596,98146
7597,98147
7598,98161
7599,98163
7600,98165
7601,98166
7602,98167
7603,98169
7604,98171
7605,98179
7606,98182
7607,98183
7608,98186
7609,98191
7610,98192
7611,98193
7612,98194
7613,98198
7614,98199
7615,98212
7616,98213
7616,98190
7617,98214
7618,98215
7619,98217
7620,98218
7621,98219
7622,98220
7623,98227
7623,98221
7624,98231
7625,98233
7626,98234
7627,98235
7628,98236
7629,98244
7630,98247
7631,98249
7632,98250
7633,98251
7634,98252
7635,98254
7636,98255
7637,98262
7638,98263
7639,98264
7640,98269
7641,98270
7642,98272
7643,98273
7644,98274
7645,98276
7646,98278
7647,98279
7648,98281
7649,98285
7650,98287
7651,98297
7652,98300
7652,98323
7653,98303
7653,98327
7654,98304
7655,98310
7656,98320
7657,98321
7658,98322
7659,98324
7660,98325
7661,98330
7662,98331
7663,98335
7664,98336
7665,98341
7666,98342
7666,98364
7667,98343
7668,98344
7669,98346
7670,98347
7671,98348
7672,98352
7673,98353
7674,98355
7675,98356
7676,98358
7677,98359
7678,98361
7679,98362
7680,98363
7681,98368
7682,98380
7683,98384
7684,98386
7685,98387
7686,98394
7687,98395
7688,98396
7689,98397
7689,98438
7690,98399
7691,98400
7692,98401
7693,98402
7694,98403
7695,98404
7696,98406
7697,98407
7698,98408
7699,98412
7699,98383
7700,98413
7701,98427
7702,98428
7703,98430
7703,98405
7704,98434
7704,98422
7705,98436
7706,98437
7707,98439
7708,98440
7709,98441
7710,98442
7711,98443
7712,98444
7713,98445
7714,98453
7715,98454
7716,98455
7717,98456
7718,98458
7719,98459
7720,98460
7721,98461
7722,98462
7723,98465
7724,98469
7725,98481
7726,98482
7727,98483
7728,98484
7728,98507
7729,98486
7730,98487
7731,98488
7732,98489
7733,98490
7734,98492
7735,98495
7736,98499
7737,98501
7738,98509
7739,98510
7740,98512
7741,98527
7742,98533
7743,98536
7744,98537
7745,98538
7746,98539
7747,98549
7748,98565
7749,98589
7750,98603
7751,98606
7752,98615
7753,98700
7754,98708
7755,98712
7756,98867
7757,98868
7758,98784
7759,98787
7760,98812
7761,98814
7762,99069
7763,98841
7764,99171
7765,99174
7766,98870
7767,98889
7768,98894
7769,99302
7770,99303
7771,99304
7772,99305
7773,98917
7774,98952
7775,98954
7776,98955
7777,98966
7778,98972
7779,98978
7779,99002
7780,98980
7781,98991
7782,99412
7782,99386
7783,99018
7784,99032
7785,99051
7786,99106
7787,99134
7788,99137
7788,99125
7789,99143
7790,99146
7791,99148
7792,99157
7793,99158
7794,99162
7795,99805
7796,99810
7797,99178
7798,99187
7799,99193
7800,99196
7801,99204
7802,99206
7803,99209
7804,99211
7805,99216
7806,99229
7807,99230
7807,99252
7808,99282
7809,99287
7810,99299
7811,99309
7812,99347
7813,99355
7814,99357
7815,99364
7816,99366
7817,99396
7818,99400
7819,99424
7820,99426
7821,99435
7822,99437
7823,99449
7824,99458
7825,99460
7826,99487
7827,99524
7827,99555
7828,99550
7829,99556
7830,99570
7831,99593
7832,99610
7833,99623
7834,99635
7835,99659
7836,99660
7837,99693
7838,99711
7839,99712
7840,99717
7841,99718
7842,99773
7843,99774
7844,99780
7845,99799
7846,99828
7847,99832
7848,99841
7849,99852
7850,99853
7850,99831
7851,99857
7852,99884
7853,99931
7854,99934
7855,99970
7856,99986
7857,100073
7858,100013
7859,100087
7860,100385
7861,100636
7862,100313
7863,100324
7864,100345
7865,100778
7866,100383
7867,100753
7868,100388
7869,100403
7870,100474
7871,100484
7872,100486
7873,100489
7874,100493
7875,100496
7876,100500
7877,100503
7878,100549
7879,100648
7880,100654
7881,100658
7882,100659
7883,100741
7884,100748
7885,100761
7886,100776
7887,100791
7888,100793
7889,100794
7890,100917
7891,100936
7892,100953
7893,101018
7894,101027
7895,101031
7896,101089
7897,101155
7898,101166
7899,101299
7900,101312
7901,101354
7902,101641
7903,101540
7904,101967
7905,101968
7906,101970
7907,101609
7908,102031
7909,101654
7910,101718
7911,101719
7912,101758
7913,101780
7914,101830
7915,101853
7916,101891
7917,101973
7918,101975
7919,101984
7920,101992
7921,102006
7922,102007
7923,102043
7924,102137
7925,102171
7926,102177
7927,102199
7928,102323
7929,102343
7930,102362
7931,102421
7932,102422
7933,102423
7934,102501
7935,102471
7935,102465
7936,102491
7937,102620
7938,102667
7939,102682
7940,102719
7941,102776
7942,102817
7943,103133
7944,102833
7945,103221
7946,102887
7947,102893
7948,102896
7949,102919
7950,102920
7951,102929
7952,102943
7953,102948
7954,102950
7955,102988
7956,102998
7957,103009
7958,103017
7959,103025
7960,103046
7961,103054
7962,103058
7963,103126
7964,103151
7965,103163
7966,103167
7967,103169
7968,103178
7969,103185
7970,103199
7971,103203
7972,103212
7973,103213
7974,103216
7975,103263
7976,103297
7977,103308
7978,103348
7979,103374
7980,103375
7981,103451
7982,103491
7983,103514
7984,103525
7985,103532
7986,103571
7987,103593
7988,103598
7989,103650
7990,103667
7991,103673
7992,103719
7993,103739
7994,103790
7995,103834
7996,103848
7997,103853
7998,104379
7999,104402
8000,104060
8001,104086
8002,104095
8003,104096
8004,104106
8005,104119
8006,104124
8007,104149
8008,104167
8009,104176
8010,104183
8011,104189
8012,104218
8013,104220
8014,104278
8015,104283
8016,104286
8017,104295
8018,104303
8019,104315
8020,104317
8021,104336
8022,104339
8023,104344
8024,104362
8025,104372
8026,104373
8027,104430
8028,104445
8029,104456
8030,104460
8031,104462
8032,104521
8033,104531
8034,104533
8035,104592
8036,104637
8037,104662
8038,104672
8039,104681
8040,104719
